departamento,provincia,distrito,D,E,F,G,H,I,J,K,L,total
AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,,,,,,,1,,,1
AMAZONAS,BAGUA,ARAMANGO,1,,,,,,,,,1
AMAZONAS,BAGUA,BAGUA,,,,,,3,,,,3
AMAZONAS,BAGUA,IMAZA,1,1,2,,1,,,,,5
AMAZONAS,BAGUA,LA PECA,1,,,,,,,,,1
AMAZONAS,BONGARA,SHIPASBAMBA,1,,,,,,,,,1
AMAZONAS,CONDORCANQUI,NIEVA,3,,1,,2,,,,1,7
AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS,,,,,,,,1,,1
ANCASH,CASMA,CASMA,,,,,,,,,1,1
ANCASH,SANTA,CHIMBOTE,,,,,1,,1,,,2
ANCASH,SANTA,NEPEÑA,,,,,,,,,1,1
ANCASH,SANTA,NUEVO CHIMBOTE,,,1,1,,,,,5,7
ANCASH,HUARAZ,HUARAZ,,,,,,,1,,,1
ANCASH,HUARAZ,INDEPENDENCIA,,,1,,,,,,,1
ANCASH,HUAYLAS,CARAZ,,,,,,1,,1,,2
ANCASH,BOLOGNESI,CHIQUIAN,,1,,,,,,,,1
ANCASH,CARHUAZ,ANTA,,,1,,,,,,,1
ANCASH,CARHUAZ,CARHUAZ,,,,,,,,,1,1
ANCASH,SIHUAS,SIHUAS,,,,1,,,,,,1
APURIMAC,ABANCAY,ABANCAY,,,,1,,1,,,2,4
APURIMAC,ABANCAY,CURAHUASI,1,,,,,,,,,1
APURIMAC,ABANCAY,LAMBRAMA,,,,,1,,,,,1
APURIMAC,COTABAMBAS,COYLLURQUI,2,,,,,,,,,2
APURIMAC,AYMARAES,CHALHUANCA,,,1,,,,,,,1
APURIMAC,AYMARAES,COTARUSE,,,,,,,,,4,4
APURIMAC,GRAU,CHUQUIBAMBILLA,1,,,,1,,,,,2
APURIMAC,GRAU,MARISCAL GAMARRA,,,,,,,,,1,1
APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,2,,,3,,1,,1,,7
APURIMAC,ANDAHUAYLAS,PACUCHA,,,,,1,,,,,1
APURIMAC,ANDAHUAYLAS,PAMPACHIRI,,1,,,1,,,,,2
APURIMAC,ANDAHUAYLAS,SAN JERONIMO,,,,1,,,1,,,2
APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,,,1,,,,,,,1
APURIMAC,CHINCHEROS,ANCO HUALLO,,,,,,,,1,,1
APURIMAC,CHINCHEROS,HUACCANA,,,,1,,,,,,1
AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,1,,,,,2,1,2,1,7
AREQUIPA,AREQUIPA,AREQUIPA,,,,,,,,,1,1
AREQUIPA,AREQUIPA,CAYMA,,,,,,2,1,,2,5
AREQUIPA,AREQUIPA,CERRO COLORADO,,,5,2,1,1,2,5,3,19
AREQUIPA,AREQUIPA,CHARACATO,,,,,,,,,1,1
AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,,,,2,,,,,1,3
AREQUIPA,AREQUIPA,LA JOYA,,,,1,1,2,,1,3,8
AREQUIPA,AREQUIPA,MARIANO MELGAR,1,,1,1,1,,,3,5,12
AREQUIPA,AREQUIPA,MIRAFLORES,,,,,,1,,,1,2
AREQUIPA,AREQUIPA,PAUCARPATA,,,,1,2,4,2,1,5,15
AREQUIPA,AREQUIPA,SACHACA,,,,,1,,1,1,1,4
AREQUIPA,AREQUIPA,SOCABAYA,1,,,,1,,,1,,3
AREQUIPA,AREQUIPA,TIABAYA,,,,,1,,2,,,3
AREQUIPA,AREQUIPA,UCHUMAYO,,,,,,,1,1,,2
AREQUIPA,AREQUIPA,YURA,,,1,2,1,,,,1,5
AREQUIPA,CARAVELI,CHALA,,,,,,,,,1,1
AREQUIPA,CAMANA,CAMANA,,,,,1,,,,2,3
AREQUIPA,CAMANA,MARISCAL CACERES,,,,,,,,2,,2
AREQUIPA,ISLAY,COCACHACRA,,,,,1,,,,,1
AREQUIPA,ISLAY,MOLLENDO,1,,,,,,,,,1
AREQUIPA,CAYLLOMA,MAJES,,,,8,1,1,,1,5,16
AREQUIPA,CASTILLA,URACA,,,,,1,,,,,1
AYACUCHO,HUAMANGA,ACOS VINCHOS,,,,,1,,,,,1
AYACUCHO,HUAMANGA,ANDRES AVELINO CACERES DORREGARAY,,,,,,,,,1,1
AYACUCHO,HUAMANGA,AYACUCHO,,1,3,,2,2,3,1,1,13
AYACUCHO,HUAMANGA,CARMEN ALTO,,,,,,,1,2,2,5
AYACUCHO,HUAMANGA,JESUS NAZARENO,,,1,,,,,1,1,3
AYACUCHO,HUAMANGA,OCROS,,,,,,,,1,,1
AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,,,1,,,1,,3,2,7
AYACUCHO,HUAMANGA,SOCOS,1,,,,,,,,,1
AYACUCHO,HUAMANGA,TAMBILLO,,,,,,,,1,,1
AYACUCHO,HUAMANGA,VINCHOS,,,1,,,,,,,1
AYACUCHO,HUANTA,AYAHUANCO,,,,,,,,,1,1
AYACUCHO,HUANTA,HUANTA,,,,,,2,,,2,4
AYACUCHO,HUANTA,SANTILLANA,1,,,,,,,,,1
AYACUCHO,HUANTA,UCHURACCAY,,,,1,,,,,,1
AYACUCHO,LUCANAS,CHAVIÑA,,,,1,,,,,,1
AYACUCHO,LA MAR,AYNA,,1,1,1,,,,1,,4
AYACUCHO,LA MAR,SAMUGARI,,,,,1,,1,,,2
AYACUCHO,LA MAR,SAN MIGUEL,,,,,,,,,1,1
AYACUCHO,LA MAR,SANTA ROSA,1,,1,1,2,1,,,1,7
AYACUCHO,CANGALLO,CANGALLO,,1,,,,,,,,1
AYACUCHO,HUANCA SANCOS,SANTIAGO DE LUCANAMARCA,,,,,1,,,,,1
CAJAMARCA,JAEN,JAEN,1,,1,,,,,2,,4
CAJAMARCA,JAEN,PUCARA,,,,,,,,1,,1
CAJAMARCA,SAN IGNACIO,SAN IGNACIO,,,,,,,,,1,1
CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,1,,,,,,,,,1
CAJAMARCA,CAJAMARCA,CAJAMARCA,,,,1,,,,,,1
CAJAMARCA,CUTERVO,CUTERVO,,,,,,,,,1,1
CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,,,,,1,,,,,1
CAJAMARCA,CONTUMAZA,CONTUMAZA,,,,1,,,,,,1
CAJAMARCA,CHOTA,CHOTA,1,,1,,,,,,,2
CAJAMARCA,CHOTA,CONCHAN,,,1,,,,,,,1
CAJAMARCA,CHOTA,LLAMA,,,,,,1,,,,1
CAJAMARCA,CHOTA,TACABAMBA,1,,,,,,,,,1
CAJAMARCA,HUALGAYOC,BAMBAMARCA,,,,1,,,,,,1
CALLAO,CALLAO,BELLAVISTA,,,1,1,2,,,,,4
CALLAO,CALLAO,CALLAO,5,7,5,6,13,13,7,7,9,72
CALLAO,CALLAO,CARMEN DE LA LEGUA-REYNOSO,,,1,,1,,1,,2,5
CALLAO,CALLAO,LA PERLA,,,1,,,,,1,1,3
CALLAO,CALLAO,MI PERU,,,,,1,,,,,1
CALLAO,CALLAO,VENTANILLA,4,3,7,18,3,11,2,2,,50
CUSCO,ANTA,ANTA,,,,,,,1,,,1
CUSCO,ANTA,CHINCHAYPUJIO,,,,,,,,1,,1
CUSCO,ANTA,HUAROCONDO,,,,,,1,,,,1
CUSCO,ANTA,MOLLEPATA,,,1,,,1,,,,2
CUSCO,ANTA,PUCYURA,,,,1,,,,,,1
CUSCO,ANTA,ZURITE,,1,1,,,,,,,2
CUSCO,CUSCO,CCORCA,1,,,,,,,,,1
CUSCO,CUSCO,CUSCO,4,,1,,1,1,,,1,8
CUSCO,CUSCO,POROY,2,,,,,,,,,2
CUSCO,CUSCO,SAN JERONIMO,,,1,,,3,1,1,,6
CUSCO,CUSCO,SAN SEBASTIAN,2,1,2,,2,2,3,,,12
CUSCO,CUSCO,SANTIAGO,4,1,2,3,1,,1,3,1,16
CUSCO,CUSCO,SAYLLA,,,,,,2,,,1,3
CUSCO,CUSCO,WANCHAQ,1,,,1,,2,,,,4
CUSCO,CHUMBIVILCAS,COLQUEMARCA,,,1,,,,,1,,2
CUSCO,CHUMBIVILCAS,LLUSCO,,,,,,,1,,,1
CUSCO,CHUMBIVILCAS,SANTO TOMAS,,,,,,2,,,,2
CUSCO,CHUMBIVILCAS,VELILLE,,,,,,,,1,,1
CUSCO,LA CONVENCION,ECHARATE,,,,1,,3,1,1,1,7
CUSCO,LA CONVENCION,HUAYOPATA,,,,,,1,,,,1
CUSCO,LA CONVENCION,INKAWASI,,,,,,,,,1,1
CUSCO,LA CONVENCION,KIMBIRI,,1,2,2,,,,2,2,9
CUSCO,LA CONVENCION,OCOBAMBA,,,1,,,,,,,1
CUSCO,LA CONVENCION,PICHARI,,,,1,1,1,1,1,,5
CUSCO,LA CONVENCION,SANTA ANA,,,1,1,1,,2,,,5
CUSCO,LA CONVENCION,VILLA VIRGEN,,,,,,,1,,,1
CUSCO,CALCA,CALCA,,,1,,1,,,,,2
CUSCO,CALCA,LAMAY,1,,,,,1,,,,2
CUSCO,CALCA,PISAC,,1,,,,,1,,,2
CUSCO,CALCA,SAN SALVADOR,1,,,,,,,,,1
CUSCO,CALCA,TARAY,1,,,,,,,,,1
CUSCO,CALCA,YANATILE,,,1,,,,,,,1
CUSCO,URUBAMBA,MARAS,,,,1,,,,,,1
CUSCO,URUBAMBA,OLLANTAYTAMBO,2,,,1,,,,,,3
CUSCO,URUBAMBA,URUBAMBA,1,,,,,,,,,1
CUSCO,PAUCARTAMBO,CHALLABAMBA,1,,,,1,,,,,2
CUSCO,PAUCARTAMBO,HUANCARANI,,,,1,,1,,1,,3
CUSCO,PAUCARTAMBO,KOSÑIPATA,,,,1,1,,,,,2
CUSCO,QUISPICANCHI,CCATCA,,,,,,,1,,,1
CUSCO,QUISPICANCHI,OROPESA,,,,,3,2,1,,,6
CUSCO,QUISPICANCHI,QUIQUIJANA,,,1,,,,,,,1
CUSCO,QUISPICANCHI,URCOS,,,,,,1,,,,1
CUSCO,CANCHIS,CHECACUPE,,,,,,,,1,,1
CUSCO,CANCHIS,SAN PABLO,,,,,,,1,,,1
CUSCO,CANCHIS,SICUANI,1,1,,2,3,1,1,1,,10
CUSCO,CANCHIS,TINTA,,,,,,,1,,,1
CUSCO,PARURO,ACCHA,,,,,,1,,,,1
CUSCO,PARURO,HUANOQUITE,,,1,,,,,,,1
CUSCO,CANAS,PAMPAMARCA,,,,,,,1,,,1
HUANCAVELICA,TAYACAJA,AHUAYCHA,,,,,1,,,,,1
HUANCAVELICA,TAYACAJA,COLCABAMBA,1,,,,,,,,,1
HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,,1,,,1,,,,,2
HUANCAVELICA,TAYACAJA,PAMPAS,,,,,,1,,,,1
HUANCAVELICA,TAYACAJA,PICHOS,,,,,,,,1,,1
HUANCAVELICA,HUANCAVELICA,ASCENSION,,1,,,,,,,,1
HUANCAVELICA,ANGARAES,LIRCAY,1,,,,,,,,,1
HUANCAVELICA,CHURCAMPA,COSME,,,,,,1,,,,1
HUANCAVELICA,HUAYTARA,CORDOVA,1,,,,,,,,,1
HUANCAVELICA,HUAYTARA,PILPICHACA,,,,,,,,1,,1
HUANUCO,HUAMALIES,JACAS GRANDE,,,,,,1,,,,1
HUANUCO,HUAMALIES,MONZON,,,,,1,,,,,1
HUANUCO,HUANUCO,AMARILIS,,2,1,,,,1,2,,6
HUANUCO,HUANUCO,CHURUBAMBA,,,,,,,1,,,1
HUANUCO,HUANUCO,HUANUCO,2,,,2,,2,1,2,1,10
HUANUCO,HUANUCO,PILLCO MARCA,,,1,1,1,,1,,,4
HUANUCO,HUANUCO,SAN PABLO DE PILLAO,,,,,,,1,,,1
HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,1,,,,,,,,,1
HUANUCO,PACHITEA,MOLINO,,,,,,,,2,,2
HUANUCO,PACHITEA,PANAO,,1,,,2,1,,2,1,7
HUANUCO,PACHITEA,UMARI,1,,,,,2,1,,,4
HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,,,1,,,,,,,1
HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,1,,,,,,,,,1
HUANUCO,LEONCIO PRADO,RUPA-RUPA,2,,,,,1,,,,3
HUANUCO,HUACAYBAMBA,COCHABAMBA,,,,1,,,,,,1
HUANUCO,DOS DE MAYO,MARIAS,,,,1,,,,,,1
HUANUCO,PUERTO INCA,PUERTO INCA,,,,2,1,,,1,,4
HUANUCO,PUERTO INCA,YUYAPICHIS,,,,,,1,,,,1
HUANUCO,AMBO,AMBO,,,,,,,,1,,1
HUANUCO,AMBO,HUACAR,,,,,,,,1,,1
ICA,ICA,ICA,,,1,,,1,,2,2,6
ICA,ICA,LA TINGUIÑA,,,,,,,,2,,2
ICA,ICA,LOS AQUIJES,,,,,,,,,1,1
ICA,ICA,PACHACUTEC,,,,,,,,,1,1
ICA,ICA,SANTIAGO,,,1,,,,,,1,2
ICA,ICA,SUBTANJALLA,,,,,,,,,1,1
ICA,ICA,YAUCA DEL ROSARIO,,,,,1,,,,,1
ICA,CHINCHA,CHINCHA ALTA,,,,2,,,,3,1,6
ICA,CHINCHA,CHINCHA BAJA,,,,,,,,1,,1
ICA,CHINCHA,GROCIO PRADO,,,,1,1,2,,,,4
ICA,CHINCHA,PUEBLO NUEVO,,,3,1,,3,1,,,8
ICA,CHINCHA,SUNAMPE,,,,1,1,,1,,,3
ICA,PISCO,PISCO,,,,1,3,3,,1,5,13
ICA,PISCO,SAN CLEMENTE,,,,,,,,,1,1
ICA,PISCO,TUPAC AMARU INCA,,,,2,,,,,,2
ICA,NAZCA,CHANGUILLO,,,1,,,,,,,1
ICA,PALPA,PALPA,,,1,,1,,,,,2
JUNIN,SATIPO,COVIRIALI,,,,,,,,,2,2
JUNIN,SATIPO,MAZAMARI,1,,1,3,,,,1,3,9
JUNIN,SATIPO,PAMPA HERMOSA,,,,,1,,,,,1
JUNIN,SATIPO,PANGOA,,1,3,2,,,,,1,7
JUNIN,SATIPO,RIO NEGRO,,,1,1,2,,,2,1,7
JUNIN,SATIPO,RIO TAMBO,,,,,,,,1,3,4
JUNIN,SATIPO,SATIPO,,,4,,1,,,7,9,21
JUNIN,TARMA,TARMA,,1,,,,,,,,1
JUNIN,HUANCAYO,CHILCA,1,3,2,1,,2,2,1,2,14
JUNIN,HUANCAYO,EL TAMBO,1,2,1,1,,,2,1,2,10
JUNIN,HUANCAYO,HUANCAN,,,,,,,1,,1,2
JUNIN,HUANCAYO,HUANCAYO,6,,2,3,1,,1,3,,16
JUNIN,HUANCAYO,HUAYUCACHI,,,,,,,1,,,1
JUNIN,HUANCAYO,PARIAHUANCA,1,2,,,,,,,,3
JUNIN,HUANCAYO,PILCOMAYO,,,,,1,,,1,,2
JUNIN,HUANCAYO,SAN AGUSTIN,,2,,1,,,,,,3
JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,,,,,1,,,,,1
JUNIN,HUANCAYO,SAPALLANGA,,1,,1,,,,,,2
JUNIN,HUANCAYO,SICAYA,,1,,,,,1,,,2
JUNIN,CHANCHAMAYO,CHANCHAMAYO,,,,,,,1,1,1,3
JUNIN,CHANCHAMAYO,PERENE,,,1,1,2,1,2,,1,8
JUNIN,CHANCHAMAYO,PICHANAQUI,,1,,,,1,,1,1,4
JUNIN,CHANCHAMAYO,SAN RAMON,,,,,,,,1,,1
JUNIN,YAULI,LA OROYA,,,1,,,1,,,,2
JUNIN,CONCEPCION,ANDAMARCA,,,1,,,,,,,1
JUNIN,CONCEPCION,CONCEPCION,,,2,,,,,,,2
JUNIN,CONCEPCION,MATAHUASI,,,,1,,,1,,,2
JUNIN,JAUJA,HUAMALI,,,,,,1,,,,1
JUNIN,CHUPACA,CHONGOS BAJO,,1,2,,,,,,,3
JUNIN,CHUPACA,CHUPACA,1,,,,,,,1,,2
JUNIN,CHUPACA,TRES DE DICIEMBRE,,,1,,,,,,,1
LA LIBERTAD,ASCOPE,ASCOPE,,,,,,,,1,1,2
LA LIBERTAD,ASCOPE,CASA GRANDE,3,,,,,,,,,3
LA LIBERTAD,ASCOPE,CHICAMA,1,,,,,,,,,1
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,,,,1,,,,,,1
LA LIBERTAD,ASCOPE,PAIJAN,,1,1,,,1,,,,3
LA LIBERTAD,ASCOPE,RAZURI,,,,,,1,,,,1
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,,,,1,,,,,,1
LA LIBERTAD,TRUJILLO,EL PORVENIR,5,1,8,6,2,5,,2,5,34
LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,1,,1,,3,6,3,4,3,21
LA LIBERTAD,TRUJILLO,HUANCHACO,,6,,,2,1,2,1,1,13
LA LIBERTAD,TRUJILLO,LA ESPERANZA,4,9,7,8,1,5,3,2,5,44
LA LIBERTAD,TRUJILLO,LAREDO,2,1,2,,,,1,,,6
LA LIBERTAD,TRUJILLO,MOCHE,1,,,1,,,1,,,3
LA LIBERTAD,TRUJILLO,SALAVERRY,1,,,,2,,,,,3
LA LIBERTAD,TRUJILLO,TRUJILLO,5,4,2,1,2,5,,6,2,27
