departamento,provincia,distrito,D,E,F,G,H,I,J,K,L,total
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,,,,,3,1,,,2,6
LA LIBERTAD,PACASMAYO,GUADALUPE,1,,,,,,,,,1
LA LIBERTAD,PACASMAYO,PACASMAYO,,1,,,,,,1,,2
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,,1,,,,,,1,,2
LA LIBERTAD,CHEPEN,CHEPEN,,,,,,,,,1,1
LA LIBERTAD,VIRU,CHAO,,,,,1,6,1,4,3,15
LA LIBERTAD,VIRU,VIRU,1,,,,,,2,4,4,11
LA LIBERTAD,PATAZ,PARCOY,1,,1,,,,,,1,3
LA LIBERTAD,PATAZ,TAYABAMBA,,,1,,1,,,,,2
LA LIBERTAD,SANCHEZ CARRION,CHUGAY,,,,,,1,,,,1
LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,,2,,,,1,1,1,2,7
LA LIBERTAD,SANCHEZ CARRION,SARIN,,,,,,1,,,,1
LA LIBERTAD,OTUZCO,OTUZCO,,,,,1,,,,,1
LA LIBERTAD,OTUZCO,SINSICAP,,1,,,,,,,,1
LA LIBERTAD,OTUZCO,USQUIL,,,1,1,,,,,,2
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,,,,,,,2,1,,3
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,,,,,,,,,1,1
LAMBAYEQUE,CHICLAYO,CAYALTI,,,1,,,,,,,1
LAMBAYEQUE,CHICLAYO,CHICLAYO,1,2,1,2,2,1,,,1,10
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,1,1,3,1,,6,,,,12
LAMBAYEQUE,CHICLAYO,LA VICTORIA,,,1,,1,,,,,2
LAMBAYEQUE,CHICLAYO,PATAPO,,,,,,,,,1,1
LAMBAYEQUE,CHICLAYO,PIMENTEL,1,,,,1,,,,,2
LAMBAYEQUE,CHICLAYO,POMALCA,1,,1,,,,,,,2
LAMBAYEQUE,CHICLAYO,SAÑA,,,1,,,,,,,1
LAMBAYEQUE,CHICLAYO,SANTA ROSA,,,,,1,,,,,1
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,,1,,,1,,,,,2
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,,,,,,1,,1,1,3
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,,1,3,,,1,,,1,6
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,,,1,,,,,1,,2
LAMBAYEQUE,LAMBAYEQUE,MORROPE,,,1,,,,,,,1
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,,,,1,1,,,,,2
LAMBAYEQUE,LAMBAYEQUE,OLMOS,1,,,,,,,,,1
LAMBAYEQUE,LAMBAYEQUE,PACORA,,,,,,,,1,,1
LAMBAYEQUE,FERREÑAFE,FERREÑAFE,,,,,,,,1,,1
LIMA,LIMA,ANCON,,1,,,,,1,,,2
LIMA,LIMA,ATE,11,7,3,4,14,14,17,10,20,100
LIMA,LIMA,BARRANCO,1,,1,,1,,,,,3
LIMA,LIMA,BREÑA,1,,1,,1,,2,1,2,8
LIMA,LIMA,CARABAYLLO,2,3,1,1,1,2,4,1,4,19
LIMA,LIMA,CHACLACAYO,1,,,,1,,,2,,4
LIMA,LIMA,CHORRILLOS,1,3,,1,1,2,3,7,3,21
LIMA,LIMA,CIENEGUILLA,,,,,,,,,3,3
LIMA,LIMA,COMAS,3,3,,2,14,13,5,3,14,57
LIMA,LIMA,EL AGUSTINO,4,7,2,3,9,15,13,26,18,97
LIMA,LIMA,INDEPENDENCIA,1,1,,1,5,6,3,5,1,23
LIMA,LIMA,JESUS MARIA,1,,,1,1,2,,3,1,9
LIMA,LIMA,LA MOLINA,2,,,,1,,3,1,1,8
LIMA,LIMA,LA VICTORIA,9,10,8,8,6,1,10,9,7,68
LIMA,LIMA,LIMA,12,6,4,10,12,6,23,11,13,97
LIMA,LIMA,LOS OLIVOS,,3,,2,2,8,4,1,4,24
LIMA,LIMA,LURIGANCHO,3,2,,,7,,4,1,4,21
LIMA,LIMA,LURIN,,,,2,1,2,3,3,2,13
LIMA,LIMA,MAGDALENA DEL MAR,,,,,2,2,2,,,6
LIMA,LIMA,MIRAFLORES,,1,,,,,,,,1
LIMA,LIMA,PACHACAMAC,3,,,1,4,,6,4,2,20
LIMA,LIMA,PUCUSANA,,,,1,,,,,,1
LIMA,LIMA,PUEBLO LIBRE,1,,1,1,,1,,2,2,8
LIMA,LIMA,PUENTE PIEDRA,10,3,4,4,4,4,11,8,6,54
LIMA,LIMA,RIMAC,4,,,3,4,6,4,5,3,29
LIMA,LIMA,SAN BARTOLO,,,,,1,,,,,1
LIMA,LIMA,SAN BORJA,1,,1,1,,,,,,3
LIMA,LIMA,SAN ISIDRO,,,,,1,,,,,1
LIMA,LIMA,SAN JUAN DE LURIGANCHO,21,10,2,19,32,26,29,30,20,189
LIMA,LIMA,SAN JUAN DE MIRAFLORES,4,3,,4,7,3,1,4,12,38
LIMA,LIMA,SAN LUIS,1,1,1,,,,1,1,,5
LIMA,LIMA,SAN MARTIN DE PORRES,6,7,2,8,10,17,6,10,6,72
LIMA,LIMA,SAN MIGUEL,1,,,1,3,,3,1,,9
LIMA,LIMA,SANTA ANITA,4,4,,6,3,3,7,12,10,49
LIMA,LIMA,SANTIAGO DE SURCO,2,,1,1,1,4,2,,2,13
LIMA,LIMA,SURQUILLO,1,1,2,,1,,,1,,6
LIMA,LIMA,VILLA EL SALVADOR,1,3,,6,12,8,7,6,12,55
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,,3,1,3,5,2,3,6,7,30
LIMA,BARRANCA,BARRANCA,1,,,1,,,,,3,5
LIMA,BARRANCA,PARAMONGA,2,1,1,,,,,,,4
LIMA,BARRANCA,SUPE,,,,,,,,,2,2
LIMA,HUAROCHIRI,HUAROCHIRI,,,,,,1,,2,,3
LIMA,HUAROCHIRI,RICARDO PALMA,,,,,1,,,,,1
LIMA,HUAROCHIRI,SAN ANTONIO,,,,,1,1,,,1,3
LIMA,HUAROCHIRI,SAN BARTOLOME,,,,,,,,,1,1
LIMA,HUAURA,CALETA DE CARQUIN,,,,,,,1,,,1
LIMA,HUAURA,HUACHO,,1,,,1,2,2,,1,7
LIMA,HUAURA,HUALMAY,,,,,2,,,,,2
LIMA,HUAURA,HUAURA,,,1,,1,2,2,,,6
LIMA,HUAURA,SANTA MARIA,,,,,2,2,,1,,5
LIMA,HUAURA,SAYAN,,,,,,,,,1,1
LIMA,HUAURA,VEGUETA,,,,,,,1,,,1
LIMA,HUARAL,ATAVILLOS BAJO,,,,,,1,,,,1
LIMA,HUARAL,CHANCAY,,,1,,,2,,3,,6
LIMA,CAÑETE,ASIA,,,,,,1,,,,1
LIMA,CAÑETE,CHILCA,,,,,,,,2,,2
LIMA,CAÑETE,IMPERIAL,,,1,,,,2,2,,5
LIMA,CAÑETE,LUNAHUANA,,,,,1,,,,1,2
LIMA,CAÑETE,MALA,,,1,,,,1,,2,4
LIMA,CAÑETE,NUEVO IMPERIAL,,,,,1,,,,1,2
LIMA,CAÑETE,QUILMANA,,,,,,,,,1,1
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,,2,,,3,2,,1,3,11
LIMA,CAJATAMBO,GORGOR,,,,1,,,,,,1
LIMA,CAÑETE,SAN ANTONIO,,,,,1,,,,,1
LORETO,MAYNAS,ALTO NANAY,1,,,,1,,,,,2
LORETO,MAYNAS,BELEN,3,1,,1,,,,,,5
LORETO,MAYNAS,FERNANDO LORES,,,,,,1,,,,1
LORETO,MAYNAS,IQUITOS,,3,,2,3,1,,,1,10
LORETO,MAYNAS,MAZAN,,,,1,,,,,,1
LORETO,MAYNAS,PUNCHANA,,,1,8,3,2,,2,,16
LORETO,MAYNAS,SAN JUAN BAUTISTA,,1,,,2,2,1,,,6
LORETO,ALTO AMAZONAS,BALSAPUERTO,,,1,,,,,,,1
LORETO,ALTO AMAZONAS,LAGUNAS,,,,1,,,,,1,2
LORETO,ALTO AMAZONAS,SANTA CRUZ,,,,,,,,1,1,2
LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS,1,,,,,,,,,1
LORETO,ALTO AMAZONAS,YURIMAGUAS,2,2,2,1,3,1,,,11,22
LORETO,DATEM DEL MARAÑON,BARRANCA,,,,2,,,,,2,4
LORETO,DATEM DEL MARAÑON,MANSERICHE,,,,,,,,,1,1
LORETO,UCAYALI,CONTAMANA,3,,,,,,,,,3
LORETO,LORETO,NAUTA,,,,,1,1,,,,2
LORETO,LORETO,TIGRE,,,,,1,1,,,,2
LORETO,PUTUMAYO,PUTUMAYO,,,,,,1,,,,1
LORETO,REQUENA,ALTO TAPICHE,,,,,1,,,,,1
LORETO,REQUENA,REQUENA,,,,,1,1,,,,2
LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,,,,,1,,,,,1
LORETO,MARISCAL RAMON CASTILLA,YAVARI,,,,,,1,,,,1
MADRE DE DIOS,TAMBOPATA,INAMBARI,1,1,,1,2,3,,,,8
MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,,,,,2,1,,,,3
MADRE DE DIOS,TAMBOPATA,TAMBOPATA,2,,1,10,17,11,6,,,47
MADRE DE DIOS,MANU,HUEPETUHE,,,,,1,1,,,,2
MADRE DE DIOS,MANU,MADRE DE DIOS,,,,,2,2,,,,4
MADRE DE DIOS,TAHUAMANU,IBERIA,,,,,,,1,,,1
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,1,,,,,,,,2,3
MOQUEGUA,ILO,ILO,4,1,,1,,,,,3,9
PASCO,OXAPAMPA,CHONTABAMBA,,,,,1,,,,,1
PASCO,OXAPAMPA,CONSTITUCION,,,,1,1,,,,,2
PASCO,OXAPAMPA,OXAPAMPA,1,,1,1,,,,,,3
PASCO,OXAPAMPA,PALCAZU,,1,1,3,,1,1,,,7
PASCO,OXAPAMPA,POZUZO,1,1,1,,1,1,1,,,6
PASCO,OXAPAMPA,PUERTO BERMUDEZ,1,1,2,7,4,1,,2,4,22
PASCO,OXAPAMPA,VILLA RICA,,,,,2,,2,,,4
PASCO,PASCO,CHAUPIMARCA,,,,1,,,,2,1,4
PASCO,PASCO,HUARIACA,,,,,2,,1,,,3
PASCO,PASCO,HUAYLLAY,,,,,,1,,,1,2
PASCO,PASCO,PALLANCHACRA,,,,,,,,1,,1
PASCO,PASCO,SIMON BOLIVAR,,,,,,,,,1,1
PASCO,PASCO,YANACANCHA,,,,1,,1,,,1,3
PASCO,DANIEL ALCIDES CARRION,CHACAYAN,,,,,,,,,2,2
PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,,1,1,1,,,,,,3
PIURA,PIURA,CASTILLA,,2,1,,1,,,,,4
PIURA,PIURA,CATACAOS,1,,,,,,,,,1
PIURA,PIURA,LA UNION,,,,,1,,,,,1
PIURA,PIURA,LAS LOMAS,,,,,,1,,,,1
PIURA,PIURA,PIURA,1,1,,,1,1,,,,4
PIURA,PIURA,TAMBO GRANDE,,,,,,1,,,,1
PIURA,PIURA,VEINTISEIS DE OCTUBRE,,,,,1,,,,,1
PIURA,SULLANA,BELLAVISTA,,,,1,2,,,,1,4
PIURA,SULLANA,MARCAVELICA,,,,1,,,,,,1
PIURA,SULLANA,SULLANA,,,1,3,3,2,,,,9
PIURA,TALARA,MANCORA,,,,,,1,,,,1
PIURA,TALARA,PARIÑAS,,,1,,,2,,,,3
PIURA,MORROPON,CHULUCANAS,,1,,,1,1,,,,3
PIURA,MORROPON,MORROPON,,,,1,,,,,,1
PIURA,SECHURA,BERNAL,,1,,,,,,,,1
PIURA,SECHURA,SECHURA,3,1,,,,,,,,4
PIURA,PAITA,PAITA,,,2,,2,1,,,,5
PIURA,HUANCABAMBA,CANCHAQUE,,,,1,,,,,,1
PIURA,AYABACA,AYABACA,,,,,,,,,2,2
PIURA,AYABACA,MONTERO,,,,,,,,,2,2
PIURA,AYABACA,SAPILLICA,,,,,,1,,,,1
PUNO,PUNO,PUNO,1,,,,,,,,,1
PUNO,CHUCUITO,JULI,,,,,,1,,,,1
PUNO,SAN ROMAN,JULIACA,1,,1,,,2,,,,4
PUNO,AZANGARO,AZANGARO,,,,,,2,,,,2
PUNO,AZANGARO,SAN JOSE,,,,,,1,,,,1
PUNO,SANDIA,ALTO INAMBARI,,,,,1,,,,,1
PUNO,SANDIA,SANDIA,,,,,3,1,,,,4
PUNO,CARABAYA,ITUATA,,,,,,1,,,,1
PUNO,LAMPA,LAMPA,,1,,,,,,,,1
SAN MARTIN,TOCACHE,TOCACHE,,,,,,1,,,,1
SAN MARTIN,PICOTA,PICOTA,,,1,,,,1,,3,5
SAN MARTIN,PICOTA,PUCACACA,,,1,,,,,,,1
SAN MARTIN,LAMAS,ALONSO DE ALVARADO,,,,,,1,,,,1
SAN MARTIN,LAMAS,CAYNARACHI,,,2,,,,,,,2
SAN MARTIN,LAMAS,LAMAS,,,,,1,,,,,1
SAN MARTIN,MOYOBAMBA,CALZADA,,,,,,1,,,,1
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,,,,1,2,1,1,2,1,8
SAN MARTIN,MOYOBAMBA,SORITOR,1,,,1,1,3,,,,6
SAN MARTIN,MOYOBAMBA,YANTALO,,,,1,1,,,,,2
SAN MARTIN,MARISCAL CACERES,JUANJUI,,,,,,,1,,,1
SAN MARTIN,SAN MARTIN,CHAZUTA,,1,,,1,,,,,2
SAN MARTIN,SAN MARTIN,JUAN GUERRA,,,,,1,,,,,1
SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,,,1,,3,,,,,4
SAN MARTIN,SAN MARTIN,SAUCE,,,1,,,,,,,1
SAN MARTIN,SAN MARTIN,TARAPOTO,,,,,2,,,,,2
SAN MARTIN,BELLAVISTA,BELLAVISTA,,,,,,1,,,,1
SAN MARTIN,HUALLAGA,PISCOYACU,1,1,,,,,,,,2
SAN MARTIN,HUALLAGA,SACANCHE,,1,,,,,,,,1
SAN MARTIN,HUALLAGA,SAPOSOA,2,1,,,,2,,,1,6
SAN MARTIN,EL DORADO,AGUA BLANCA,1,,,,,,1,,,2
SAN MARTIN,EL DORADO,SAN JOSE DE SISA,,1,4,3,1,,,,3,12
SAN MARTIN,EL DORADO,SAN MARTIN,,,,,1,,,,,1
SAN MARTIN,EL DORADO,SANTA ROSA,1,,,1,,,,,,2
SAN MARTIN,EL DORADO,SHATOJA,,,,1,,,,,,1
SAN MARTIN,RIOJA,AWAJUN,,,,,,1,,1,1,3
SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,,,,,,1,,,,1
SAN MARTIN,RIOJA,NUEVA CAJAMARCA,,1,,,2,,,1,1,5
SAN MARTIN,RIOJA,PARDO MIGUEL,,1,,,,,,,,1
SAN MARTIN,RIOJA,RIOJA,,,,,,1,,1,1,3
TACNA,TACNA,CIUDAD NUEVA,,1,,,,,,,,1
TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,1,,,,,,,,,1
TACNA,TACNA,TACNA,,,,,1,,,,,1
TUMBES,TUMBES,CORRALES,,,1,,,1,1,2,1,6
TUMBES,TUMBES,LA CRUZ,1,,,1,,,,,,2
TUMBES,TUMBES,SAN JACINTO,,,,,,,,1,,1
TUMBES,TUMBES,TUMBES,1,2,,4,2,3,5,4,6,27
TUMBES,ZARUMILLA,AGUAS VERDES,2,1,2,1,,,,,1,7
TUMBES,ZARUMILLA,ZARUMILLA,,,1,,,,1,,1,3
TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,,,,,,,,1,,1
TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,,,,1,,,,,,1
UCAYALI,CORONEL PORTILLO,CALLERIA,2,,1,,4,6,,,1,14
UCAYALI,CORONEL PORTILLO,IPARIA,,,,1,,1,,,,2
UCAYALI,CORONEL PORTILLO,MANANTAY,1,1,1,,3,3,1,,1,11
UCAYALI,PADRE ABAD,CURIMANA,2,,,,,,,,,2
UCAYALI,PADRE ABAD,PADRE ABAD,1,,1,2,,,1,,,5
UCAYALI,ATALAYA,RAIMONDI,,,,,6,8,3,11,9,37
UCAYALI,ATALAYA,RAYMONDI,5,2,11,10,,,,,,28
UCAYALI,ATALAYA,SEPAHUA,,2,1,2,7,,,,1,13
UCAYALI,ATALAYA,TAHUANIA,,3,,1,,3,,1,,8
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
