"","DEPARTAMENTO","PROVINCIA","DISTRITO","2014","2015","2016","2017","2018","2019","2020","2021","2022","total"
"1","AMAZONAS","CHACHAPOYAS","CHACHAPOYAS",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"2","AMAZONAS","BAGUA","ARAMANGO",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"3","AMAZONAS","BAGUA","BAGUA",NA,NA,NA,NA,NA,3,NA,NA,NA,3
"4","AMAZONAS","BAGUA","IMAZA",1,1,2,NA,1,NA,NA,NA,NA,5
"5","AMAZONAS","BAGUA","LA PECA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"6","AMAZONAS","BONGARA","SHIPASBAMBA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"7","AMAZONAS","CONDORCANQUI","NIEVA",3,NA,1,NA,2,NA,NA,NA,1,7
"8","AMAZONAS","RODRIGUEZ DE MENDOZA","SAN NICOLAS",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"9","ANCASH","CASMA","CASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"10","ANCASH","SANTA","CHIMBOTE",NA,NA,NA,NA,1,NA,1,NA,NA,2
"11","ANCASH","SANTA","NEPEÑA",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"12","ANCASH","SANTA","NUEVO CHIMBOTE",NA,NA,1,1,NA,NA,NA,NA,5,7
"13","ANCASH","HUARAZ","HUARAZ",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"14","ANCASH","HUARAZ","INDEPENDENCIA",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"15","ANCASH","HUAYLAS","CARAZ",NA,NA,NA,NA,NA,1,NA,1,NA,2
"16","ANCASH","BOLOGNESI","CHIQUIAN",NA,1,NA,NA,NA,NA,NA,NA,NA,1
"17","ANCASH","CARHUAZ","ANTA",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"18","ANCASH","CARHUAZ","CARHUAZ",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"19","ANCASH","SIHUAS","SIHUAS",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"20","APURIMAC","ABANCAY","ABANCAY",NA,NA,NA,1,NA,1,NA,NA,2,4
"21","APURIMAC","ABANCAY","CURAHUASI",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"22","APURIMAC","ABANCAY","LAMBRAMA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"23","APURIMAC","COTABAMBAS","COYLLURQUI",2,NA,NA,NA,NA,NA,NA,NA,NA,2
"24","APURIMAC","AYMARAES","CHALHUANCA",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"25","APURIMAC","AYMARAES","COTARUSE",NA,NA,NA,NA,NA,NA,NA,NA,4,4
"26","APURIMAC","GRAU","CHUQUIBAMBILLA",1,NA,NA,NA,1,NA,NA,NA,NA,2
"27","APURIMAC","GRAU","MARISCAL GAMARRA",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"28","APURIMAC","ANDAHUAYLAS","ANDAHUAYLAS",2,NA,NA,3,NA,1,NA,1,NA,7
"29","APURIMAC","ANDAHUAYLAS","PACUCHA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"30","APURIMAC","ANDAHUAYLAS","PAMPACHIRI",NA,1,NA,NA,1,NA,NA,NA,NA,2
"31","APURIMAC","ANDAHUAYLAS","SAN JERONIMO",NA,NA,NA,1,NA,NA,1,NA,NA,2
"32","APURIMAC","ANDAHUAYLAS","SANTA MARIA DE CHICMO",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"33","APURIMAC","CHINCHEROS","ANCO HUALLO",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"34","APURIMAC","CHINCHEROS","HUACCANA",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"35","AREQUIPA","AREQUIPA","ALTO SELVA ALEGRE",1,NA,NA,NA,NA,2,1,2,1,7
"36","AREQUIPA","AREQUIPA","AREQUIPA",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"37","AREQUIPA","AREQUIPA","CAYMA",NA,NA,NA,NA,NA,2,1,NA,2,5
"38","AREQUIPA","AREQUIPA","CERRO COLORADO",NA,NA,5,2,1,1,2,5,3,19
"39","AREQUIPA","AREQUIPA","CHARACATO",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"40","AREQUIPA","AREQUIPA","JOSE LUIS BUSTAMANTE Y RIVERO",NA,NA,NA,2,NA,NA,NA,NA,1,3
"41","AREQUIPA","AREQUIPA","LA JOYA",NA,NA,NA,1,1,2,NA,1,3,8
"42","AREQUIPA","AREQUIPA","MARIANO MELGAR",1,NA,1,1,1,NA,NA,3,5,12
"43","AREQUIPA","AREQUIPA","MIRAFLORES",NA,NA,NA,NA,NA,1,NA,NA,1,2
"44","AREQUIPA","AREQUIPA","PAUCARPATA",NA,NA,NA,1,2,4,2,1,5,15
"45","AREQUIPA","AREQUIPA","SACHACA",NA,NA,NA,NA,1,NA,1,1,1,4
"46","AREQUIPA","AREQUIPA","SOCABAYA",1,NA,NA,NA,1,NA,NA,1,NA,3
"47","AREQUIPA","AREQUIPA","TIABAYA",NA,NA,NA,NA,1,NA,2,NA,NA,3
"48","AREQUIPA","AREQUIPA","UCHUMAYO",NA,NA,NA,NA,NA,NA,1,1,NA,2
"49","AREQUIPA","AREQUIPA","YURA",NA,NA,1,2,1,NA,NA,NA,1,5
"50","AREQUIPA","CARAVELI","CHALA",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"51","AREQUIPA","CAMANA","CAMANA",NA,NA,NA,NA,1,NA,NA,NA,2,3
"52","AREQUIPA","CAMANA","MARISCAL CACERES",NA,NA,NA,NA,NA,NA,NA,2,NA,2
"53","AREQUIPA","ISLAY","COCACHACRA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"54","AREQUIPA","ISLAY","MOLLENDO",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"55","AREQUIPA","CAYLLOMA","MAJES",NA,NA,NA,8,1,1,NA,1,5,16
"56","AREQUIPA","CASTILLA","URACA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"57","AYACUCHO","HUAMANGA","ACOS VINCHOS",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"58","AYACUCHO","HUAMANGA","ANDRES AVELINO CACERES DORREGARAY",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"59","AYACUCHO","HUAMANGA","AYACUCHO",NA,1,3,NA,2,2,3,1,1,13
"60","AYACUCHO","HUAMANGA","CARMEN ALTO",NA,NA,NA,NA,NA,NA,1,2,2,5
"61","AYACUCHO","HUAMANGA","JESUS NAZARENO",NA,NA,1,NA,NA,NA,NA,1,1,3
"62","AYACUCHO","HUAMANGA","OCROS",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"63","AYACUCHO","HUAMANGA","SAN JUAN BAUTISTA",NA,NA,1,NA,NA,1,NA,3,2,7
"64","AYACUCHO","HUAMANGA","SOCOS",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"65","AYACUCHO","HUAMANGA","TAMBILLO",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"66","AYACUCHO","HUAMANGA","VINCHOS",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"67","AYACUCHO","HUANTA","AYAHUANCO",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"68","AYACUCHO","HUANTA","HUANTA",NA,NA,NA,NA,NA,2,NA,NA,2,4
"69","AYACUCHO","HUANTA","SANTILLANA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"70","AYACUCHO","HUANTA","UCHURACCAY",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"71","AYACUCHO","LUCANAS","CHAVIÑA",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"72","AYACUCHO","LA MAR","AYNA",NA,1,1,1,NA,NA,NA,1,NA,4
"73","AYACUCHO","LA MAR","SAMUGARI",NA,NA,NA,NA,1,NA,1,NA,NA,2
"74","AYACUCHO","LA MAR","SAN MIGUEL",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"75","AYACUCHO","LA MAR","SANTA ROSA",1,NA,1,1,2,1,NA,NA,1,7
"76","AYACUCHO","CANGALLO","CANGALLO",NA,1,NA,NA,NA,NA,NA,NA,NA,1
"77","AYACUCHO","HUANCA SANCOS","SANTIAGO DE LUCANAMARCA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"78","CAJAMARCA","JAEN","JAEN",1,NA,1,NA,NA,NA,NA,2,NA,4
"79","CAJAMARCA","JAEN","PUCARA",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"80","CAJAMARCA","SAN IGNACIO","SAN IGNACIO",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"81","CAJAMARCA","SAN IGNACIO","SAN JOSE DE LOURDES",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"82","CAJAMARCA","CAJAMARCA","CAJAMARCA",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"83","CAJAMARCA","CUTERVO","CUTERVO",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"84","CAJAMARCA","CUTERVO","SAN LUIS DE LUCMA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"85","CAJAMARCA","CONTUMAZA","CONTUMAZA",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"86","CAJAMARCA","CHOTA","CHOTA",1,NA,1,NA,NA,NA,NA,NA,NA,2
"87","CAJAMARCA","CHOTA","CONCHAN",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"88","CAJAMARCA","CHOTA","LLAMA",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"89","CAJAMARCA","CHOTA","TACABAMBA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"90","CAJAMARCA","HUALGAYOC","BAMBAMARCA",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"91","CALLAO","CALLAO","BELLAVISTA",NA,NA,1,1,2,NA,NA,NA,NA,4
"92","CALLAO","CALLAO","CALLAO",5,7,5,6,13,13,7,7,9,72
"93","CALLAO","CALLAO","CARMEN DE LA LEGUA-REYNOSO",NA,NA,1,NA,1,NA,1,NA,2,5
"94","CALLAO","CALLAO","LA PERLA",NA,NA,1,NA,NA,NA,NA,1,1,3
"95","CALLAO","CALLAO","MI PERU",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"96","CALLAO","CALLAO","VENTANILLA",4,3,7,18,3,11,2,2,NA,50
"97","CUSCO","ANTA","ANTA",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"98","CUSCO","ANTA","CHINCHAYPUJIO",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"99","CUSCO","ANTA","HUAROCONDO",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"100","CUSCO","ANTA","MOLLEPATA",NA,NA,1,NA,NA,1,NA,NA,NA,2
"101","CUSCO","ANTA","PUCYURA",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"102","CUSCO","ANTA","ZURITE",NA,1,1,NA,NA,NA,NA,NA,NA,2
"103","CUSCO","CUSCO","CCORCA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"104","CUSCO","CUSCO","CUSCO",4,NA,1,NA,1,1,NA,NA,1,8
"105","CUSCO","CUSCO","POROY",2,NA,NA,NA,NA,NA,NA,NA,NA,2
"106","CUSCO","CUSCO","SAN JERONIMO",NA,NA,1,NA,NA,3,1,1,NA,6
"107","CUSCO","CUSCO","SAN SEBASTIAN",2,1,2,NA,2,2,3,NA,NA,12
"108","CUSCO","CUSCO","SANTIAGO",4,1,2,3,1,NA,1,3,1,16
"109","CUSCO","CUSCO","SAYLLA",NA,NA,NA,NA,NA,2,NA,NA,1,3
"110","CUSCO","CUSCO","WANCHAQ",1,NA,NA,1,NA,2,NA,NA,NA,4
"111","CUSCO","CHUMBIVILCAS","COLQUEMARCA",NA,NA,1,NA,NA,NA,NA,1,NA,2
"112","CUSCO","CHUMBIVILCAS","LLUSCO",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"113","CUSCO","CHUMBIVILCAS","SANTO TOMAS",NA,NA,NA,NA,NA,2,NA,NA,NA,2
"114","CUSCO","CHUMBIVILCAS","VELILLE",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"115","CUSCO","LA CONVENCION","ECHARATE",NA,NA,NA,1,NA,3,1,1,1,7
"116","CUSCO","LA CONVENCION","HUAYOPATA",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"117","CUSCO","LA CONVENCION","INKAWASI",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"118","CUSCO","LA CONVENCION","KIMBIRI",NA,1,2,2,NA,NA,NA,2,2,9
"119","CUSCO","LA CONVENCION","OCOBAMBA",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"120","CUSCO","LA CONVENCION","PICHARI",NA,NA,NA,1,1,1,1,1,NA,5
"121","CUSCO","LA CONVENCION","SANTA ANA",NA,NA,1,1,1,NA,2,NA,NA,5
"122","CUSCO","LA CONVENCION","VILLA VIRGEN",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"123","CUSCO","CALCA","CALCA",NA,NA,1,NA,1,NA,NA,NA,NA,2
"124","CUSCO","CALCA","LAMAY",1,NA,NA,NA,NA,1,NA,NA,NA,2
"125","CUSCO","CALCA","PISAC",NA,1,NA,NA,NA,NA,1,NA,NA,2
"126","CUSCO","CALCA","SAN SALVADOR",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"127","CUSCO","CALCA","TARAY",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"128","CUSCO","CALCA","YANATILE",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"129","CUSCO","URUBAMBA","MARAS",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"130","CUSCO","URUBAMBA","OLLANTAYTAMBO",2,NA,NA,1,NA,NA,NA,NA,NA,3
"131","CUSCO","URUBAMBA","URUBAMBA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"132","CUSCO","PAUCARTAMBO","CHALLABAMBA",1,NA,NA,NA,1,NA,NA,NA,NA,2
"133","CUSCO","PAUCARTAMBO","HUANCARANI",NA,NA,NA,1,NA,1,NA,1,NA,3
"134","CUSCO","PAUCARTAMBO","KOSÑIPATA",NA,NA,NA,1,1,NA,NA,NA,NA,2
"135","CUSCO","QUISPICANCHI","CCATCA",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"136","CUSCO","QUISPICANCHI","OROPESA",NA,NA,NA,NA,3,2,1,NA,NA,6
"137","CUSCO","QUISPICANCHI","QUIQUIJANA",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"138","CUSCO","QUISPICANCHI","URCOS",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"139","CUSCO","CANCHIS","CHECACUPE",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"140","CUSCO","CANCHIS","SAN PABLO",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"141","CUSCO","CANCHIS","SICUANI",1,1,NA,2,3,1,1,1,NA,10
"142","CUSCO","CANCHIS","TINTA",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"143","CUSCO","PARURO","ACCHA",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"144","CUSCO","PARURO","HUANOQUITE",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"145","CUSCO","CANAS","PAMPAMARCA",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"146","HUANCAVELICA","TAYACAJA","AHUAYCHA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"147","HUANCAVELICA","TAYACAJA","COLCABAMBA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"148","HUANCAVELICA","TAYACAJA","DANIEL HERNANDEZ",NA,1,NA,NA,1,NA,NA,NA,NA,2
"149","HUANCAVELICA","TAYACAJA","PAMPAS",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"150","HUANCAVELICA","TAYACAJA","PICHOS",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"151","HUANCAVELICA","HUANCAVELICA","ASCENSION",NA,1,NA,NA,NA,NA,NA,NA,NA,1
"152","HUANCAVELICA","ANGARAES","LIRCAY",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"153","HUANCAVELICA","CHURCAMPA","COSME",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"154","HUANCAVELICA","HUAYTARA","CORDOVA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"155","HUANCAVELICA","HUAYTARA","PILPICHACA",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"156","HUANUCO","HUAMALIES","JACAS GRANDE",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"157","HUANUCO","HUAMALIES","MONZON",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"158","HUANUCO","HUANUCO","AMARILIS",NA,2,1,NA,NA,NA,1,2,NA,6
"159","HUANUCO","HUANUCO","CHURUBAMBA",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"160","HUANUCO","HUANUCO","HUANUCO",2,NA,NA,2,NA,2,1,2,1,10
"161","HUANUCO","HUANUCO","PILLCO MARCA",NA,NA,1,1,1,NA,1,NA,NA,4
"162","HUANUCO","HUANUCO","SAN PABLO DE PILLAO",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"163","HUANUCO","HUANUCO","SANTA MARIA DEL VALLE",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"164","HUANUCO","PACHITEA","MOLINO",NA,NA,NA,NA,NA,NA,NA,2,NA,2
"165","HUANUCO","PACHITEA","PANAO",NA,1,NA,NA,2,1,NA,2,1,7
"166","HUANUCO","PACHITEA","UMARI",1,NA,NA,NA,NA,2,1,NA,NA,4
"167","HUANUCO","LEONCIO PRADO","JOSE CRESPO Y CASTILLO",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"168","HUANUCO","LEONCIO PRADO","MARIANO DAMASO BERAUN",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"169","HUANUCO","LEONCIO PRADO","RUPA-RUPA",2,NA,NA,NA,NA,1,NA,NA,NA,3
"170","HUANUCO","HUACAYBAMBA","COCHABAMBA",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"171","HUANUCO","DOS DE MAYO","MARIAS",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"172","HUANUCO","PUERTO INCA","PUERTO INCA",NA,NA,NA,2,1,NA,NA,1,NA,4
"173","HUANUCO","PUERTO INCA","YUYAPICHIS",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"174","HUANUCO","AMBO","AMBO",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"175","HUANUCO","AMBO","HUACAR",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"176","ICA","ICA","ICA",NA,NA,1,NA,NA,1,NA,2,2,6
"177","ICA","ICA","LA TINGUIÑA",NA,NA,NA,NA,NA,NA,NA,2,NA,2
"178","ICA","ICA","LOS AQUIJES",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"179","ICA","ICA","PACHACUTEC",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"180","ICA","ICA","SANTIAGO",NA,NA,1,NA,NA,NA,NA,NA,1,2
"181","ICA","ICA","SUBTANJALLA",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"182","ICA","ICA","YAUCA DEL ROSARIO",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"183","ICA","CHINCHA","CHINCHA ALTA",NA,NA,NA,2,NA,NA,NA,3,1,6
"184","ICA","CHINCHA","CHINCHA BAJA",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"185","ICA","CHINCHA","GROCIO PRADO",NA,NA,NA,1,1,2,NA,NA,NA,4
"186","ICA","CHINCHA","PUEBLO NUEVO",NA,NA,3,1,NA,3,1,NA,NA,8
"187","ICA","CHINCHA","SUNAMPE",NA,NA,NA,1,1,NA,1,NA,NA,3
"188","ICA","PISCO","PISCO",NA,NA,NA,1,3,3,NA,1,5,13
"189","ICA","PISCO","SAN CLEMENTE",NA,NA,NA,NA,NA,NA,NA,NA,1,1
"190","ICA","PISCO","TUPAC AMARU INCA",NA,NA,NA,2,NA,NA,NA,NA,NA,2
"191","ICA","NAZCA","CHANGUILLO",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"192","ICA","PALPA","PALPA",NA,NA,1,NA,1,NA,NA,NA,NA,2
"193","JUNIN","SATIPO","COVIRIALI",NA,NA,NA,NA,NA,NA,NA,NA,2,2
"194","JUNIN","SATIPO","MAZAMARI",1,NA,1,3,NA,NA,NA,1,3,9
"195","JUNIN","SATIPO","PAMPA HERMOSA",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"196","JUNIN","SATIPO","PANGOA",NA,1,3,2,NA,NA,NA,NA,1,7
"197","JUNIN","SATIPO","RIO NEGRO",NA,NA,1,1,2,NA,NA,2,1,7
"198","JUNIN","SATIPO","RIO TAMBO",NA,NA,NA,NA,NA,NA,NA,1,3,4
"199","JUNIN","SATIPO","SATIPO",NA,NA,4,NA,1,NA,NA,7,9,21
"200","JUNIN","TARMA","TARMA",NA,1,NA,NA,NA,NA,NA,NA,NA,1
"201","JUNIN","HUANCAYO","CHILCA",1,3,2,1,NA,2,2,1,2,14
"202","JUNIN","HUANCAYO","EL TAMBO",1,2,1,1,NA,NA,2,1,2,10
"203","JUNIN","HUANCAYO","HUANCAN",NA,NA,NA,NA,NA,NA,1,NA,1,2
"204","JUNIN","HUANCAYO","HUANCAYO",6,NA,2,3,1,NA,1,3,NA,16
"205","JUNIN","HUANCAYO","HUAYUCACHI",NA,NA,NA,NA,NA,NA,1,NA,NA,1
"206","JUNIN","HUANCAYO","PARIAHUANCA",1,2,NA,NA,NA,NA,NA,NA,NA,3
"207","JUNIN","HUANCAYO","PILCOMAYO",NA,NA,NA,NA,1,NA,NA,1,NA,2
"208","JUNIN","HUANCAYO","SAN AGUSTIN",NA,2,NA,1,NA,NA,NA,NA,NA,3
"209","JUNIN","HUANCAYO","SAN JERONIMO DE TUNAN",NA,NA,NA,NA,1,NA,NA,NA,NA,1
"210","JUNIN","HUANCAYO","SAPALLANGA",NA,1,NA,1,NA,NA,NA,NA,NA,2
"211","JUNIN","HUANCAYO","SICAYA",NA,1,NA,NA,NA,NA,1,NA,NA,2
"212","JUNIN","CHANCHAMAYO","CHANCHAMAYO",NA,NA,NA,NA,NA,NA,1,1,1,3
"213","JUNIN","CHANCHAMAYO","PERENE",NA,NA,1,1,2,1,2,NA,1,8
"214","JUNIN","CHANCHAMAYO","PICHANAQUI",NA,1,NA,NA,NA,1,NA,1,1,4
"215","JUNIN","CHANCHAMAYO","SAN RAMON",NA,NA,NA,NA,NA,NA,NA,1,NA,1
"216","JUNIN","YAULI","LA OROYA",NA,NA,1,NA,NA,1,NA,NA,NA,2
"217","JUNIN","CONCEPCION","ANDAMARCA",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"218","JUNIN","CONCEPCION","CONCEPCION",NA,NA,2,NA,NA,NA,NA,NA,NA,2
"219","JUNIN","CONCEPCION","MATAHUASI",NA,NA,NA,1,NA,NA,1,NA,NA,2
"220","JUNIN","JAUJA","HUAMALI",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"221","JUNIN","CHUPACA","CHONGOS BAJO",NA,1,2,NA,NA,NA,NA,NA,NA,3
"222","JUNIN","CHUPACA","CHUPACA",1,NA,NA,NA,NA,NA,NA,1,NA,2
"223","JUNIN","CHUPACA","TRES DE DICIEMBRE",NA,NA,1,NA,NA,NA,NA,NA,NA,1
"224","LA LIBERTAD","ASCOPE","ASCOPE",NA,NA,NA,NA,NA,NA,NA,1,1,2
"225","LA LIBERTAD","ASCOPE","CASA GRANDE",3,NA,NA,NA,NA,NA,NA,NA,NA,3
"226","LA LIBERTAD","ASCOPE","CHICAMA",1,NA,NA,NA,NA,NA,NA,NA,NA,1
"227","LA LIBERTAD","ASCOPE","MAGDALENA DE CAO",NA,NA,NA,1,NA,NA,NA,NA,NA,1
"228","LA LIBERTAD","ASCOPE","PAIJAN",NA,1,1,NA,NA,1,NA,NA,NA,3
"229","LA LIBERTAD","ASCOPE","RAZURI",NA,NA,NA,NA,NA,1,NA,NA,NA,1
"230","LA LIBERTAD","ASCOPE","SANTIAGO DE CAO",NA,NA,NA,1,NA,NA,NA,NA,NA,1
