departamento,provincia,distrito,D,E,F,G,H,I,J,K,total
HUANCAVELICA,ANGARAES,CONGALLA,,1,,,,,,,1
HUANCAVELICA,ANGARAES,LIRCAY,,2,,,,,,2,4
HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,,,,,,,,1,1
HUANCAVELICA,CHURCAMPA,ANCO,,,1,,,,1,,2
HUANCAVELICA,CHURCAMPA,CHURCAMPA,,,,,,,,1,1
HUANCAVELICA,CHURCAMPA,COSME,,1,,,,,,,1
HUANCAVELICA,CHURCAMPA,PACHAMARCA,1,,,,,,,,1
HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,,,,,,,,1,1
HUANCAVELICA,CASTROVIRREYNA,ARMA,,,,,1,,,,1
HUANCAVELICA,HUAYTARA,PILPICHACA,,,,,,,1,,1
HUANUCO,HUAMALIES,ARANCAY,,1,,1,2,,,,4
HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,,,,1,,1,,,2
HUANUCO,HUAMALIES,JACAS GRANDE,,1,,,,,,,1
HUANUCO,HUAMALIES,LLATA,,2,,,,,,1,3
HUANUCO,HUAMALIES,MONZON,,1,2,1,1,,,,5
HUANUCO,HUAMALIES,PUÑOS,,,,,1,,,,1
HUANUCO,HUAMALIES,PUNCHAO,,,,1,1,,,,2
HUANUCO,HUAMALIES,SINGA,,,1,1,,1,,,3
HUANUCO,HUAMALIES,TANTAMAYO,,,,,,,1,,1
HUANUCO,HUANUCO,AMARILIS,2,9,2,5,13,5,8,9,53
HUANUCO,HUANUCO,CHINCHAO,,3,4,1,,1,,1,10
HUANUCO,HUANUCO,CHURUBAMBA,,,3,,1,4,,2,10
HUANUCO,HUANUCO,HUANUCO,1,,5,10,11,5,6,8,46
HUANUCO,HUANUCO,MARGOS,1,1,,,,,,,2
HUANUCO,HUANUCO,PILLCO MARCA,1,1,3,4,5,4,3,1,22
HUANUCO,HUANUCO,QUISQUI,,1,,,,,,,1
HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,,,,1,,,1,,2
HUANUCO,HUANUCO,SAN PABLO DE PILLAO,,,,,1,3,,1,5
HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,,3,2,3,2,1,2,,13
HUANUCO,HUANUCO,YACUS,,,,,,,,1,1
HUANUCO,PACHITEA,CHAGLLA,2,9,3,5,2,,6,2,29
HUANUCO,PACHITEA,MOLINO,,9,3,4,4,4,5,4,33
HUANUCO,PACHITEA,PANAO,,9,10,12,9,14,9,15,78
HUANUCO,PACHITEA,UMARI,,3,5,4,3,4,3,3,25
HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,,,,1,4,1,1,3,10
HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,,,,,,,6,,6
HUANUCO,LEONCIO PRADO,DANIEL ALOMIAS ROBLES,,1,2,,,,,,3
HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,,1,,,,,1,1,3
HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,,4,7,1,3,3,5,3,26
HUANUCO,LEONCIO PRADO,LUYANDO,,5,3,2,1,,3,2,16
HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,,1,1,2,2,1,2,2,11
HUANUCO,LEONCIO PRADO,RUPA-RUPA,,11,11,3,7,6,5,10,53
HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,,,,,,,1,,1
HUANUCO,MARAÑON,CHOLON,,,2,1,,,,1,4
HUANUCO,MARAÑON,HUACRACHUCO,,1,,,,,,1,2
HUANUCO,MARAÑON,LA MORADA,,,,,,,,1,1
HUANUCO,LAURICOCHA,JESUS,,1,,1,,,,1,3
HUANUCO,LAURICOCHA,RONDOS,,,1,1,1,,,,3
HUANUCO,HUACAYBAMBA,HUACAYBAMBA,,,1,,,,,,1
HUANUCO,HUACAYBAMBA,PINRA,,,,,,,,1,1
HUANUCO,DOS DE MAYO,CHUQUIS,,,,,1,,,,1
HUANUCO,DOS DE MAYO,LA UNION,,1,,3,1,,,,5
HUANUCO,DOS DE MAYO,MARIAS,,,,,,1,,,1
HUANUCO,DOS DE MAYO,QUIVILLA,,,,,,,,1,1
HUANUCO,DOS DE MAYO,YANAS,,,1,,,,,,1
HUANUCO,PUERTO INCA,CODO DEL POZUZO,,,,1,,,,,1
HUANUCO,PUERTO INCA,HONORIA,,,1,,1,,,,2
HUANUCO,PUERTO INCA,PUERTO INCA,,4,13,8,11,6,4,2,48
HUANUCO,PUERTO INCA,TOURNAVISTA,,2,2,,,,,,4
HUANUCO,PUERTO INCA,YUYAPICHIS,,1,3,1,10,4,1,,20
HUANUCO,AMBO,AMBO,,2,,2,3,4,2,1,14
HUANUCO,AMBO,CONCHAMARCA,,,1,2,,2,,,5
HUANUCO,AMBO,HUACAR,,2,,,1,,1,1,5
HUANUCO,AMBO,SAN RAFAEL,,1,3,,,1,,,5
HUANUCO,AMBO,TOMAY-KICHWA,,,,3,1,,,,4
HUANUCO,YAROWILCA,APARICIO POMARES,,1,1,,,,,,2
HUANUCO,YAROWILCA,CHAVINILLO,,,,,1,,,,1
HUANUCO,YAROWILCA,PAMPAMARCA,,,,1,1,,,,2
ICA,ICA,ICA,,1,,3,3,17,2,8,34
ICA,ICA,LA TINGUIÑA,,,,,1,1,4,2,8
ICA,ICA,LOS AQUIJES,,,,,,,,3,3
ICA,ICA,OCUCAJE,,,,,,,,1,1
ICA,ICA,PACHACUTEC,,,,,,,,1,1
ICA,ICA,PARCONA,,,,,,,6,2,8
ICA,ICA,PUEBLO NUEVO,,,,,,,,1,1
ICA,ICA,SALAS,,,,,1,,2,,3
ICA,ICA,SANTIAGO,,1,,,,1,,1,3
ICA,ICA,SUBTANJALLA,,,,,,,3,3,6
ICA,ICA,TATE,,,,,,,1,,1
ICA,ICA,YAUCA DEL ROSARIO,,,,1,,,,,1
ICA,CHINCHA,ALTO LARAN,,,,1,1,2,2,,6
ICA,CHINCHA,CHAVIN,,,,,,,,1,1
ICA,CHINCHA,CHINCHA ALTA,,1,5,3,8,9,8,8,42
ICA,CHINCHA,CHINCHA BAJA,,,,,,,2,,2
ICA,CHINCHA,EL CARMEN,,,,,,,1,,1
ICA,CHINCHA,GROCIO PRADO,,,1,2,4,,1,,8
ICA,CHINCHA,PUEBLO NUEVO,,5,,4,4,2,4,2,21
ICA,CHINCHA,SUNAMPE,,,1,1,1,,,2,5
ICA,PISCO,HUMAY,,,,,,,,1,1
ICA,PISCO,INDEPENDENCIA,,,,1,,,1,,2
ICA,PISCO,PARACAS,,,,1,,,1,1,3
ICA,PISCO,PISCO,,,3,10,10,1,8,34,66
ICA,PISCO,SAN ANDRES,,,,,,,3,7,10
ICA,PISCO,SAN CLEMENTE,,,1,,1,1,1,6,10
ICA,PISCO,TUPAC AMARU INCA,,,5,2,4,,,2,13
ICA,NAZCA,CHANGUILLO,,1,,,,,,,1
ICA,NAZCA,EL INGENIO,,,,1,,,,1,2
ICA,NAZCA,MARCONA,,,,,,1,3,,4
ICA,NAZCA,NAZCA,,,,2,1,1,3,4,11
ICA,NAZCA,VISTA ALEGRE,,,,2,,5,4,3,14
ICA,PALPA,PALPA,,1,2,7,4,,,,14
ICA,PALPA,RIO GRANDE,,,,,1,,,,1
JUNIN,SATIPO,COVIRIALI,,,2,,1,,,2,5
JUNIN,SATIPO,LLAYLLA,,,2,3,3,2,1,,11
JUNIN,SATIPO,MAZAMARI,,1,10,14,13,16,14,9,77
JUNIN,SATIPO,PAMPA HERMOSA,,,,1,,,,1,2
JUNIN,SATIPO,PANGOA,2,8,14,13,14,4,10,11,76
JUNIN,SATIPO,RIO NEGRO,2,2,9,6,8,8,5,4,44
JUNIN,SATIPO,RIO TAMBO,1,5,6,6,9,10,8,11,56
JUNIN,SATIPO,SATIPO,16,7,4,5,10,4,13,5,64
JUNIN,SATIPO,VIZCATAN DEL ENE,,,,,,2,1,,3
JUNIN,TARMA,ACOBAMBA,,,,,,,1,,1
JUNIN,TARMA,HUARICOLCA,,,,,,1,,,1
JUNIN,TARMA,PALCAMAYO,,,,,1,,,,1
JUNIN,TARMA,TARMA,,,,,,3,3,1,7
JUNIN,HUANCAYO,CHILCA,,1,5,3,7,6,14,7,43
JUNIN,HUANCAYO,CHONGOS ALTO,,,,,,1,,,1
JUNIN,HUANCAYO,CHUPURO,,,1,,,1,,,2
JUNIN,HUANCAYO,CULLHUAS,,,,1,,,,,1
JUNIN,HUANCAYO,EL TAMBO,,,6,,4,6,6,10,32
JUNIN,HUANCAYO,HUACRAPUQUIO,,,,,,,1,,1
JUNIN,HUANCAYO,HUANCAN,,1,1,,1,,3,5,11
JUNIN,HUANCAYO,HUANCAYO,,5,3,5,4,4,8,5,34
JUNIN,HUANCAYO,HUAYUCACHI,,,,1,1,1,,,3
JUNIN,HUANCAYO,INGENIO,,2,1,,1,1,,,5
JUNIN,HUANCAYO,PARIAHUANCA,,,1,,,,,,1
JUNIN,HUANCAYO,PILCOMAYO,,,3,,,,2,1,6
JUNIN,HUANCAYO,SAN AGUSTIN,,,,,,1,1,1,3
JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,,1,1,,,1,2,1,6
JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,,,,,1,,,,1
JUNIN,HUANCAYO,SAPALLANGA,,1,,1,,2,,4,8
JUNIN,HUANCAYO,SICAYA,,,,,,2,,,2
JUNIN,CHANCHAMAYO,CHANCHAMAYO,,4,6,4,8,9,14,9,54
JUNIN,CHANCHAMAYO,PERENE,,10,8,9,17,28,31,33,136
JUNIN,CHANCHAMAYO,PICHANAQUI,,8,6,12,14,25,21,26,112
JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,,1,,,,1,,,2
JUNIN,CHANCHAMAYO,SAN RAMON,,4,1,5,2,3,9,8,32
JUNIN,CHANCHAMAYO,VITOC,,,,,1,,,,1
JUNIN,YAULI,LA OROYA,,,,,2,1,,,3
JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,,,,,1,,,,1
JUNIN,YAULI,SANTA ROSA DE SACCO,,,,1,1,,,,2
JUNIN,CONCEPCION,ANDAMARCA,,,1,,,,,,1
JUNIN,CONCEPCION,CHAMBARA,,,,,,,1,,1
JUNIN,CONCEPCION,COMAS,,,,,,,,1,1
JUNIN,CONCEPCION,CONCEPCION,,1,,1,1,,1,1,5
JUNIN,CONCEPCION,MARISCAL CASTILLA,,,,,,,,1,1
JUNIN,CONCEPCION,MATAHUASI,,,1,,1,1,,,3
JUNIN,CONCEPCION,ORCOTUNA,,,,,,2,,,2
JUNIN,JAUJA,APATA,,,1,,,,1,,2
JUNIN,JAUJA,HUAMALI,,,1,,1,,,,2
JUNIN,JAUJA,JAUJA,,,,,2,3,,,5
JUNIN,JAUJA,MASMA,,2,,,1,1,1,1,6
JUNIN,JAUJA,MOLINOS,,,,1,,,,1,2
JUNIN,JAUJA,MONOBAMBA,,,1,,,,,,1
JUNIN,JAUJA,MUQUIYAUYO,,,,,,,1,,1
JUNIN,JAUJA,SAUSA,,,,,1,,,,1
JUNIN,JAUJA,YAUYOS,,,3,1,1,3,,1,9
JUNIN,JUNIN,CARHUAMAYO,,,2,,,,,1,3
JUNIN,JUNIN,ULCUMAYO,,,,1,,,,,1
JUNIN,CHUPACA,AHUAC,,,1,,1,,,,2
JUNIN,CHUPACA,CHONGOS BAJO,,,,,,,,1,1
JUNIN,CHUPACA,CHUPACA,,1,,1,2,2,2,4,12
JUNIN,CHUPACA,HUACHAC,,,,,,1,,,1
JUNIN,CHUPACA,HUAMANCACA CHICO,,,,,1,,,1,2
JUNIN,CHUPACA,TRES DE DICIEMBRE,,,1,,1,,,,2
LA LIBERTAD,ASCOPE,ASCOPE,,,,,,,1,,1
LA LIBERTAD,ASCOPE,CASA GRANDE,1,2,,,3,,,1,7
LA LIBERTAD,ASCOPE,CHICAMA,,2,,,1,,1,1,5
LA LIBERTAD,ASCOPE,CHOCOPE,,,,,,,,2,2
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,,1,1,,,,,,2
LA LIBERTAD,ASCOPE,PAIJAN,,2,1,,1,,,,4
LA LIBERTAD,ASCOPE,RAZURI,,1,,,1,,,,2
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,,1,1,,1,,1,,4
LA LIBERTAD,TRUJILLO,EL PORVENIR,1,21,14,4,11,2,3,10,66
LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,,3,8,7,6,7,8,6,45
LA LIBERTAD,TRUJILLO,HUANCHACO,3,,,5,2,4,5,1,20
LA LIBERTAD,TRUJILLO,LA ESPERANZA,5,29,15,11,28,5,17,16,126
LA LIBERTAD,TRUJILLO,LAREDO,1,5,6,5,1,1,,5,24
LA LIBERTAD,TRUJILLO,MOCHE,,1,4,3,2,1,,1,12
LA LIBERTAD,TRUJILLO,POROTO,,1,,1,,,,,2
LA LIBERTAD,TRUJILLO,SALAVERRY,,2,1,2,1,1,1,1,9
LA LIBERTAD,TRUJILLO,TRUJILLO,3,6,14,17,11,4,16,17,88
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,,,3,4,1,,3,4,15
LA LIBERTAD,PACASMAYO,GUADALUPE,,,,,,1,,2,3
LA LIBERTAD,PACASMAYO,PACASMAYO,1,,3,,2,,1,2,9
LA LIBERTAD,PACASMAYO,SAN JOSE,,,,,,,1,,1
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,,1,1,,,,2,2,6
LA LIBERTAD,CHEPEN,CHEPEN,,,,2,2,2,3,1,10
LA LIBERTAD,CHEPEN,PACANGA,,,,,1,1,,,2
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,,,,,,,2,,2
LA LIBERTAD,VIRU,CHAO,,1,,2,8,8,7,9,35
LA LIBERTAD,VIRU,GUADALUPITO,,,,,1,1,,,2
LA LIBERTAD,VIRU,VIRU,,,2,1,6,2,11,8,30
LA LIBERTAD,GRAN CHIMU,CASCAS,1,,,,,,1,,2
LA LIBERTAD,GRAN CHIMU,LUCMA,,,,1,,,,,1
LA LIBERTAD,GRAN CHIMU,SAYAPULLO,,,,,,,,1,1
LA LIBERTAD,PATAZ,BULDIBUYO,,,,,1,,,,1
LA LIBERTAD,PATAZ,PARCOY,,1,,,,2,,2,5
LA LIBERTAD,PATAZ,PATAZ,,,,,,,3,2,5
LA LIBERTAD,PATAZ,TAYABAMBA,,2,,1,,,1,,4
LA LIBERTAD,SANCHEZ CARRION,CHUGAY,,,,,1,,,,1
LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,3,,,,1,2,1,3,10
LA LIBERTAD,SANCHEZ CARRION,MARCABAL,,,,,,,1,,1
LA LIBERTAD,SANCHEZ CARRION,SARIN,,,,,1,,,,1
LA LIBERTAD,OTUZCO,HUARANCHAL,,,,,,1,,1,2
LA LIBERTAD,OTUZCO,OTUZCO,,,1,1,,,,1,3
LA LIBERTAD,OTUZCO,SALPO,,,1,,,,,,1
LA LIBERTAD,OTUZCO,SINSICAP,1,,,1,,,,,2
LA LIBERTAD,OTUZCO,USQUIL,,1,1,1,,,,1,4
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,,,,,1,,1,,2
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,,,,,,,,1,1
LA LIBERTAD,JULCAN,CALAMARCA,,,,,,,,1,1
LA LIBERTAD,JULCAN,JULCAN,,,,1,,,1,,2
LAMBAYEQUE,CHICLAYO,CAYALTI,,1,,,,,,1,2
LAMBAYEQUE,CHICLAYO,CHICLAYO,,4,2,2,8,2,2,2,22
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,,,1,,,,2,,3
LAMBAYEQUE,CHICLAYO,ETEN,,,,,1,,,,1
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,,5,3,,8,1,,,17
LAMBAYEQUE,CHICLAYO,LA VICTORIA,,,,2,3,,,1,6
LAMBAYEQUE,CHICLAYO,LAGUNAS,,,,,1,,,,1
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,,1,,,,,,,1
LAMBAYEQUE,CHICLAYO,OYOTUN,,,,,1,,,1,2
LAMBAYEQUE,CHICLAYO,PATAPO,,,,,1,,,1,2
LAMBAYEQUE,CHICLAYO,PIMENTEL,,,,3,,,,,3
LAMBAYEQUE,CHICLAYO,POMALCA,,1,,,,,,,1
LAMBAYEQUE,CHICLAYO,REQUE,,,,,,1,,,1
LAMBAYEQUE,CHICLAYO,SANTA ROSA,,,,1,,,,,1
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,,,,1,,,,,1
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,,,,1,,,1,1,3
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,,,1,,1,,1,1,4
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,,2,1,,2,1,,2,8
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,,4,,,,,1,1,6
LAMBAYEQUE,LAMBAYEQUE,MORROPE,,1,,,,,,1,2
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,,1,7,3,1,2,,1,15
LAMBAYEQUE,LAMBAYEQUE,OLMOS,1,1,,,1,,1,1,5
LAMBAYEQUE,LAMBAYEQUE,SALAS,,,,,,1,,,1
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,,,,,1,,,,1
LAMBAYEQUE,FERREÑAFE,CAÑARIS,,,,,1,,,,1
LAMBAYEQUE,FERREÑAFE,FERREÑAFE,,,,,,,1,1,2
LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO,,,1,,,,,,1
LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,,,,,1,,,,1
LIMA,LIMA,ANCON,,3,,5,5,7,4,6,30
LIMA,LIMA,ATE,1,3,9,28,40,40,65,72,258
LIMA,LIMA,BARRANCO,,,,4,1,,2,1,8
LIMA,LIMA,BREÑA,,,1,2,8,4,7,8,30
LIMA,LIMA,CARABAYLLO,5,19,25,20,34,37,26,42,208
LIMA,LIMA,CHACLACAYO,,,,2,2,1,2,4,11
LIMA,LIMA,CHORRILLOS,5,13,9,28,22,27,27,37,168
LIMA,LIMA,CIENEGUILLA,,,2,3,4,1,1,2,13
LIMA,LIMA,COMAS,1,36,19,56,105,62,52,81,412
LIMA,LIMA,EL AGUSTINO,2,,9,31,34,31,37,46,190
LIMA,LIMA,INDEPENDENCIA,,11,6,24,19,15,20,19,114
LIMA,LIMA,JESUS MARIA,,,1,2,4,,5,,12
LIMA,LIMA,LA MOLINA,,,2,2,,4,1,2,11
LIMA,LIMA,LA VICTORIA,4,1,13,17,22,28,34,33,152
LIMA,LIMA,LIMA,10,3,18,26,45,45,49,46,242
LIMA,LIMA,LINCE,,,,,3,,1,2,6
LIMA,LIMA,LOS OLIVOS,4,8,5,22,38,28,29,28,162
LIMA,LIMA,LURIGANCHO,2,,,7,13,20,9,18,69
LIMA,LIMA,LURIN,1,,3,5,2,5,7,5,28
LIMA,LIMA,MAGDALENA DEL MAR,,,,3,2,3,,,8
LIMA,LIMA,MIRAFLORES,1,,1,,,1,,1,4
LIMA,LIMA,PACHACAMAC,,1,1,10,6,9,9,10,46
LIMA,LIMA,PUCUSANA,,,1,,1,3,,,5
LIMA,LIMA,PUEBLO LIBRE,2,1,2,1,2,2,6,3,19
LIMA,LIMA,PUENTE PIEDRA,3,10,14,24,33,43,43,42,212
LIMA,LIMA,PUNTA HERMOSA,,,,,,1,1,1,3
LIMA,LIMA,RIMAC,,3,15,20,26,30,20,22,136
LIMA,LIMA,SAN BARTOLO,,,,1,,1,2,1,5
LIMA,LIMA,SAN BORJA,,,1,,,1,1,2,5
LIMA,LIMA,SAN ISIDRO,,,,2,2,,,,4
LIMA,LIMA,SAN JUAN DE LURIGANCHO,3,6,39,109,163,119,97,132,668
LIMA,LIMA,SAN JUAN DE MIRAFLORES,4,6,15,32,16,19,27,39,158
LIMA,LIMA,SAN LUIS,,,,4,3,3,5,8,23
LIMA,LIMA,SAN MARTIN DE PORRES,20,17,37,42,80,68,55,90,409
LIMA,LIMA,SAN MIGUEL,1,,4,5,7,4,7,1,29
LIMA,LIMA,SANTA ANITA,,,13,22,16,25,42,19,137
LIMA,LIMA,SANTA MARIA DEL MAR,,,,,,,1,,1
LIMA,LIMA,SANTA ROSA,,2,1,2,2,,2,1,10
LIMA,LIMA,SANTIAGO DE SURCO,,3,6,10,12,5,4,7,47
LIMA,LIMA,SURQUILLO,4,,1,6,6,2,4,9,32
LIMA,LIMA,VILLA EL SALVADOR,1,1,12,19,22,15,18,21,109
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,1,4,10,53,31,31,32,28,190
