departamento,provincia,distrito,D,E,F,G,H,I,J,K,total
LIMA,BARRANCA,BARRANCA,4,5,8,8,7,7,6,10,55
LIMA,BARRANCA,PARAMONGA,1,4,1,3,,1,2,1,13
LIMA,BARRANCA,PATIVILCA,,1,1,2,,,1,,5
LIMA,BARRANCA,SUPE,,3,1,2,3,,2,5,16
LIMA,BARRANCA,SUPE PUERTO,1,2,1,1,,,2,2,9
LIMA,HUAROCHIRI,CASTA,,,,,,1,,,1
LIMA,HUAROCHIRI,CHICLA,,,,,,,1,,1
LIMA,HUAROCHIRI,HUAROCHIRI,,,1,1,1,,1,,4
LIMA,HUAROCHIRI,RICARDO PALMA,,,,1,1,,,1,3
LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,,1,,,,,,,1
LIMA,HUAROCHIRI,SAN ANTONIO,1,2,2,2,2,2,5,4,20
LIMA,HUAROCHIRI,SAN BARTOLOME,,,,,,,,1,1
LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,,1,,,,,,,1
LIMA,HUAROCHIRI,SAN MATEO,1,1,,,,,,1,3
LIMA,HUAROCHIRI,SANGALLAYA,,,1,,,,,,1
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,,1,,1,,,,,2
LIMA,HUAROCHIRI,SANTA EULALIA,,2,1,2,2,,,,7
LIMA,HUAURA,CALETA DE CARQUIN,,,1,,1,1,,,3
LIMA,HUAURA,HUACHO,2,2,2,5,8,2,1,4,26
LIMA,HUAURA,HUALMAY,1,2,,3,1,1,2,2,12
LIMA,HUAURA,HUAURA,2,2,2,4,3,4,,,17
LIMA,HUAURA,PACCHO,,,1,,,,,,1
LIMA,HUAURA,SANTA LEONOR,,,,,,,,1,1
LIMA,HUAURA,SANTA MARIA,1,,4,1,6,6,1,6,25
LIMA,HUAURA,SAYAN,1,1,,,1,2,,1,6
LIMA,HUAURA,VEGUETA,,,,2,,2,,1,5
LIMA,HUARAL,ATAVILLOS BAJO,,,,,1,,,,1
LIMA,HUARAL,AUCALLAMA,,,,,1,,,,1
LIMA,HUARAL,CHANCAY,,2,1,2,3,1,7,7,23
LIMA,HUARAL,HUARAL,2,2,2,2,4,1,9,9,31
LIMA,HUARAL,IHUARI,,,,,,1,,,1
LIMA,CAÑETE,ASIA,1,1,1,1,1,,3,1,9
LIMA,CAÑETE,CERRO AZUL,,1,,,2,,,,3
LIMA,CAÑETE,CHILCA,2,5,1,4,4,5,3,14,38
LIMA,CAÑETE,IMPERIAL,2,3,8,10,9,4,8,15,59
LIMA,CAÑETE,LUNAHUANA,,,,1,,,,1,2
LIMA,CAÑETE,MALA,2,3,5,5,9,9,5,10,48
LIMA,CAÑETE,NUEVO IMPERIAL,,2,1,2,,1,2,1,9
LIMA,CAÑETE,PACARAN,,,1,,,,,,1
LIMA,CAÑETE,QUILMANA,1,,2,2,,,,2,7
LIMA,CAÑETE,SAN ANTONIO,,,,1,1,,1,1,4
LIMA,CAÑETE,SAN LUIS,2,,2,2,5,1,3,,15
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,2,3,7,6,17,2,5,8,50
LIMA,CAÑETE,SANTA CRUZ DE FLORES,,,,,,,1,,1
LIMA,CANTA,SANTA ROSA DE QUIVES,1,,1,,,,,1,3
LIMA,YAUYOS,AYAUCA,,1,,,,,,,1
LIMA,YAUYOS,OMAS,1,,,,,,,,1
LIMA,CAJATAMBO,CAJATAMBO,,,,,,,1,,1
LIMA,CAJATAMBO,GORGOR,,,1,,,,,,1
LORETO,MAYNAS,ALTO NANAY,,,1,,,,,1,2
LORETO,MAYNAS,BELEN,,,1,4,8,5,4,4,26
LORETO,MAYNAS,FERNANDO LORES,,,,,2,,1,1,4
LORETO,MAYNAS,INDIANA,,,2,,,,1,1,4
LORETO,MAYNAS,IQUITOS,,,2,8,6,,2,7,25
LORETO,MAYNAS,MAZAN,,,1,,1,,,2,4
LORETO,MAYNAS,NAPO,,,,,1,,2,1,4
LORETO,MAYNAS,PUNCHANA,,,11,10,13,6,6,14,60
LORETO,MAYNAS,SAN JUAN BAUTISTA,,,5,6,21,5,6,9,52
LORETO,ALTO AMAZONAS,BALSAPUERTO,2,4,,,,,2,2,10
LORETO,ALTO AMAZONAS,JEBEROS,,,,,1,,,,1
LORETO,ALTO AMAZONAS,LAGUNAS,2,2,,,4,4,1,3,16
LORETO,ALTO AMAZONAS,SANTA CRUZ,,,,,,1,2,,3
LORETO,ALTO AMAZONAS,YURIMAGUAS,1,9,12,12,13,11,10,29,97
LORETO,DATEM DEL MARAÑON,ANDOAS,,,,1,,1,,,2
LORETO,DATEM DEL MARAÑON,BARRANCA,,,2,,1,4,1,2,10
LORETO,DATEM DEL MARAÑON,MANSERICHE,,,,,3,1,,2,6
LORETO,DATEM DEL MARAÑON,MORONA,,,,,1,,,,1
LORETO,DATEM DEL MARAÑON,PASTAZA,,,,,,,,1,1
LORETO,UCAYALI,CONTAMANA,,,,1,,,3,3,7
LORETO,UCAYALI,INAHUAYA,,,,,,,1,,1
LORETO,UCAYALI,SARAYACU,,,,1,,,,,1
LORETO,LORETO,NAUTA,,,1,1,4,,,6,12
LORETO,LORETO,TIGRE,,,,1,1,,,,2
LORETO,LORETO,TROMPETEROS,,,,,1,,,,1
LORETO,LORETO,URARINAS,,,,,1,,,,1
LORETO,PUTUMAYO,PUTUMAYO,,,,,1,,1,1,3
LORETO,REQUENA,ALTO TAPICHE,,,,1,,,,,1
LORETO,REQUENA,REQUENA,,,,1,2,,3,4,10
LORETO,MARISCAL RAMON CASTILLA,PEBAS,,,,1,1,,,,2
LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,,,,,2,,,2,4
MADRE DE DIOS,TAMBOPATA,INAMBARI,,1,1,6,5,,5,7,25
MADRE DE DIOS,TAMBOPATA,LABERINTO,,5,,1,1,,6,4,17
MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,,,4,3,2,1,4,8,22
MADRE DE DIOS,TAMBOPATA,TAMBOPATA,,17,19,35,36,28,50,41,226
MADRE DE DIOS,MANU,FITZCARRALD,,,,,,,,1,1
MADRE DE DIOS,MANU,HUEPETUHE,,,1,,3,,1,,5
MADRE DE DIOS,MANU,MADRE DE DIOS,,1,1,2,1,,4,6,15
MADRE DE DIOS,MANU,MANU,,,,,,,,3,3
MADRE DE DIOS,TAHUAMANU,IBERIA,,,,1,,2,2,1,6
MADRE DE DIOS,TAHUAMANU,IÑAPARI,,1,,,,,,,1
MADRE DE DIOS,TAHUAMANU,TAHUAMANU,,,,,1,,,,1
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,2,3,1,,1,,,5,12
MOQUEGUA,MARISCAL NIETO,SAMEGUA,,,,1,,,,1,2
MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,,,,,1,,,,1
MOQUEGUA,ILO,EL ALGARROBAL,,1,,,,,,,1
MOQUEGUA,ILO,ILO,2,8,1,1,9,1,8,12,42
MOQUEGUA,ILO,PACOCHA,,,,,,,1,,1
MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA,,1,,,,,,,1
MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUÑA,,,,1,,,,,1
PASCO,OXAPAMPA,CHONTABAMBA,,,,,1,1,,,2
PASCO,OXAPAMPA,CONSTITUCION,,,2,13,14,1,5,6,41
PASCO,OXAPAMPA,OXAPAMPA,,,,1,5,2,3,,11
PASCO,OXAPAMPA,PALCAZU,,1,2,,3,,1,,7
PASCO,OXAPAMPA,POZUZO,,1,,,1,,,,2
PASCO,OXAPAMPA,PUERTO BERMUDEZ,,4,18,43,23,14,16,22,140
PASCO,OXAPAMPA,VILLA RICA,,1,1,1,,,1,1,5
PASCO,PASCO,CHAUPIMARCA,,,3,3,1,1,1,1,10
PASCO,PASCO,HUARIACA,,,2,,,,,,2
PASCO,PASCO,HUAYLLAY,,,,,1,,,1,2
PASCO,PASCO,PALLANCHACRA,,,,,,,1,1,2
PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,,,,,,1,,,1
PASCO,PASCO,SIMON BOLIVAR,,,,,,,,1,1
PASCO,PASCO,YANACANCHA,,,3,3,2,1,,1,10
PASCO,DANIEL ALCIDES CARRION,CHACAYAN,,,,,,,,1,1
PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,,1,,1,,,,,2
PIURA,PIURA,CASTILLA,,2,,1,,,,,3
PIURA,PIURA,CATACAOS,,,,,1,,,1,2
PIURA,PIURA,CURA MORI,,,,1,,,,,1
PIURA,PIURA,LA UNION,,,,1,,,,,1
PIURA,PIURA,LAS LOMAS,,,,,1,,,,1
PIURA,PIURA,PIURA,,,,,8,,5,4,17
PIURA,PIURA,TAMBO GRANDE,,,,,3,,,,3
PIURA,PIURA,VEINTISEIS DE OCTUBRE,,,,2,1,1,,5,9
PIURA,SULLANA,BELLAVISTA,,,1,3,3,,,1,8
PIURA,SULLANA,IGNACIO ESCUDERO,,,,,,1,,1,2
PIURA,SULLANA,MARCAVELICA,,,1,,,,,,1
PIURA,SULLANA,MIGUEL CHECA,,,,,,,,1,1
PIURA,SULLANA,QUERECOTILLO,,,,,1,,,,1
PIURA,SULLANA,SULLANA,,3,3,12,3,,4,5,30
PIURA,TALARA,LOS ORGANOS,,,,,1,,,,1
PIURA,TALARA,MANCORA,,,,1,1,,1,1,4
PIURA,TALARA,PARIÑAS,,1,,,3,2,4,6,16
PIURA,MORROPON,CHALACO,,,1,,,,,,1
PIURA,MORROPON,CHULUCANAS,,,2,2,1,,1,1,7
PIURA,MORROPON,MORROPON,,,1,,2,,,,3
PIURA,MORROPON,SALITRAL,,,1,1,,,,,2
PIURA,MORROPON,SAN JUAN DE BIGOTE,,,,,,,,1,1
PIURA,MORROPON,SANTA CATALINA DE MOSSA,,,,,1,,,,1
PIURA,MORROPON,SANTO DOMINGO,,,,,,,1,,1
PIURA,MORROPON,YAMANGO,,,,,,,1,,1
PIURA,PAITA,COLAN,,,,,1,,,1,2
PIURA,PAITA,LA HUACA,,,,,,,2,,2
PIURA,PAITA,PAITA,,3,1,10,9,5,12,10,50
PIURA,PAITA,VICHAYAL,,,,,1,,,,1
PIURA,HUANCABAMBA,CANCHAQUE,,,1,,1,,,1,3
PIURA,HUANCABAMBA,HUANCABAMBA,,,,,1,1,1,,3
PIURA,HUANCABAMBA,HUARMACA,,,,,,,,1,1
PIURA,AYABACA,AYABACA,,,,,,,,1,1
PIURA,AYABACA,MONTERO,,,,,,,,1,1
PIURA,AYABACA,PACAIPAMPA,,,,1,,,,,1
PIURA,AYABACA,PAIMAS,,,,,,,,1,1
PUNO,PUNO,ACORA,,,,1,1,,,,2
PUNO,PUNO,ATUNCOLLA,,,,1,,1,,,2
PUNO,PUNO,CHUCUITO,,,2,,,,,,2
PUNO,PUNO,PICHACANI,,,,,1,,,,1
PUNO,PUNO,PUNO,,,7,4,16,7,3,2,39
PUNO,CHUCUITO,DESAGUADERO,,1,,,1,,,,2
PUNO,CHUCUITO,JULI,,,1,1,1,,,,3
PUNO,CHUCUITO,POMATA,,1,3,1,,,,,5
PUNO,YUNGUYO,YUNGUYO,,,,,1,,,,1
PUNO,SAN ROMAN,JULIACA,,,,23,44,7,5,1,80
PUNO,SAN ROMAN,SAN MIGUEL,,,,1,,,,,1
PUNO,HUANCANE,HUANCANE,,,,1,,,,,1
PUNO,HUANCANE,INCHUPALLA,,1,1,,,,,,2
PUNO,HUANCANE,VILQUE CHICO,,1,,,,,,,1
PUNO,AZANGARO,ARAPA,,,,,,1,,,1
PUNO,AZANGARO,AZANGARO,,,2,3,2,,,1,8
PUNO,AZANGARO,CAMINACA,,,,,,,,1,1
PUNO,AZANGARO,MUÑANI,,,,2,,,,,2
PUNO,AZANGARO,SAN ANTON,,,,,1,,,,1
PUNO,AZANGARO,SAN JOSE,,,,,2,,,,2
PUNO,SANDIA,ALTO INAMBARI,,,,1,1,,1,1,4
PUNO,SANDIA,CUYOCUYO,,,,,,,,1,1
PUNO,SANDIA,PHARA,,,,,2,,,,2
PUNO,SANDIA,SAN JUAN DEL ORO,,,,,,,,1,1
PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,,,,,,,3,,3
PUNO,SANDIA,SANDIA,,,2,3,7,,,,12
PUNO,CARABAYA,AYAPATA,,2,,2,1,,,,5
PUNO,CARABAYA,COASA,,,,1,,,,,1
PUNO,CARABAYA,CORANI,,1,,,,,,,1
PUNO,CARABAYA,ITUATA,,,,,1,,,,1
PUNO,CARABAYA,MACUSANI,,,,1,,,,,1
PUNO,LAMPA,CABANILLA,,,,1,,,,,1
PUNO,LAMPA,PALCA,,,,,,,1,,1
PUNO,LAMPA,PUCARA,,,,1,1,,,,2
PUNO,LAMPA,SANTA LUCIA,,1,,,,,,,1
PUNO,MOHO,CONIMA,,1,,1,1,,,,3
PUNO,MOHO,TILALI,,,1,,,,,,1
PUNO,EL COLLAO,ILAVE,,4,3,,4,,,,11
PUNO,SAN ANTONIO DE PUTINA,ANANEA,,,,1,,,,,1
PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,,,1,,,,,,1
PUNO,SAN ANTONIO DE PUTINA,PUTINA,,,3,1,,,1,1,6
PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,,,,1,,,1,,2
PUNO,MELGAR,AYAVIRI,,,,,,,1,,1
PUNO,MELGAR,UMACHIRI,,,,1,,,,,1
SAN MARTIN,TOCACHE,NUEVO PROGRESO,,,,,,,1,,1
SAN MARTIN,TOCACHE,POLVORA,,,,,,,2,,2
SAN MARTIN,TOCACHE,TOCACHE,,,,1,1,,8,2,12
SAN MARTIN,PICOTA,BUENOS AIRES,,1,1,,,,,,2
SAN MARTIN,PICOTA,PICOTA,,2,,2,,2,,8,14
SAN MARTIN,PICOTA,PUCACACA,,2,1,,,,,,3
SAN MARTIN,PICOTA,SAN CRISTOBAL,,1,,,,,,,1
SAN MARTIN,PICOTA,SAN HILARION,,2,,,,,,,2
SAN MARTIN,PICOTA,TINGO DE PONASA,,,,,,,,1,1
SAN MARTIN,LAMAS,ALONSO DE ALVARADO,,1,1,2,1,,,,5
SAN MARTIN,LAMAS,BARRANQUITA,,1,,2,3,2,2,2,12
SAN MARTIN,LAMAS,CAYNARACHI,,6,3,5,3,,1,1,19
SAN MARTIN,LAMAS,CUÑUMBUQUI,,1,,2,,,,,3
SAN MARTIN,LAMAS,LAMAS,,3,3,3,7,,1,1,18
SAN MARTIN,LAMAS,PINTO RECODO,,1,,,,1,1,2,5
SAN MARTIN,LAMAS,RUMISAPA,,,,2,2,1,1,,6
SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,,,1,1,2,,,,4
SAN MARTIN,LAMAS,SHANAO,,,1,,,,,,1
SAN MARTIN,LAMAS,TABALOSOS,1,3,5,4,6,,1,2,22
SAN MARTIN,LAMAS,ZAPATERO,,1,1,,3,,,2,7
SAN MARTIN,MOYOBAMBA,CALZADA,,,,1,2,1,,,4
SAN MARTIN,MOYOBAMBA,HABANA,,,,1,,,,,1
SAN MARTIN,MOYOBAMBA,JEPELACIO,,,1,,1,1,3,,6
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,,,7,7,7,3,10,4,38
SAN MARTIN,MOYOBAMBA,SORITOR,,,2,3,3,4,,1,13
SAN MARTIN,MOYOBAMBA,YANTALO,,,1,,,2,,,3
SAN MARTIN,MARISCAL CACERES,HUICUNGO,,,,,,,,1,1
SAN MARTIN,MARISCAL CACERES,JUANJUI,,,,7,4,6,5,3,25
SAN MARTIN,MARISCAL CACERES,PAJARILLO,,1,1,,,,,,2
SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,,1,,,,,,,1
SAN MARTIN,SAN MARTIN,CACATACHI,,1,,,,,,,1
SAN MARTIN,SAN MARTIN,CHAZUTA,,,,3,3,,,1,7
SAN MARTIN,SAN MARTIN,CHIPURANA,,1,1,,,,,,2
SAN MARTIN,SAN MARTIN,HUIMBAYOC,,3,1,,,,,,4
SAN MARTIN,SAN MARTIN,JUAN GUERRA,,,,3,,,,1,4
SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,,11,1,10,11,,13,10,56
SAN MARTIN,SAN MARTIN,MORALES,,5,1,4,2,,1,,13
SAN MARTIN,SAN MARTIN,SAN ANTONIO,,,,,,,1,,1
SAN MARTIN,SAN MARTIN,SAUCE,,2,1,,,,,,3
SAN MARTIN,SAN MARTIN,SHAPAJA,,1,,,,,1,,2
SAN MARTIN,SAN MARTIN,TARAPOTO,,2,,6,11,1,1,,21
SAN MARTIN,BELLAVISTA,BELLAVISTA,,,,8,6,2,,4,20
SAN MARTIN,BELLAVISTA,SAN PABLO,,,,3,4,,,,7
SAN MARTIN,BELLAVISTA,SAN RAFAEL,,,,1,,,,,1
SAN MARTIN,HUALLAGA,ALTO SAPOSOA,,,,1,,,,2,3
SAN MARTIN,HUALLAGA,PISCOYACU,,2,,1,,1,,1,5
SAN MARTIN,HUALLAGA,SACANCHE,,,1,1,,,1,,3
SAN MARTIN,HUALLAGA,SAPOSOA,5,3,1,6,3,1,1,6,26
SAN MARTIN,EL DORADO,AGUA BLANCA,,,,1,,1,,,2
SAN MARTIN,EL DORADO,SAN JOSE DE SISA,,4,8,6,1,,2,3,24
SAN MARTIN,EL DORADO,SAN MARTIN,1,1,1,1,,,1,,5
SAN MARTIN,EL DORADO,SANTA ROSA,1,,2,,,,,,3
SAN MARTIN,EL DORADO,SHATOJA,,,1,,,,,,1
SAN MARTIN,RIOJA,AWAJUN,,,,,,,2,,2
SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,,,,1,,,,2,3
SAN MARTIN,RIOJA,NUEVA CAJAMARCA,,,1,2,1,,,,4
SAN MARTIN,RIOJA,PARDO MIGUEL,,,,1,,,,2,3
SAN MARTIN,RIOJA,RIOJA,,,,,1,,,2,3
TACNA,TACNA,ALTO DE LA ALIANZA,,,,3,1,1,1,1,7
TACNA,TACNA,CIUDAD NUEVA,,,,7,1,1,,1,10
TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,1,,,15,1,2,4,1,24
TACNA,TACNA,LA YARADA LOS PALOS,,,,1,,,,,1
TACNA,TACNA,POCOLLAY,,,,4,,,,1,5
TACNA,TACNA,TACNA,,,,5,4,1,1,2,13
TACNA,TARATA,TARUCACHI,,,,,1,,,,1
TACNA,CANDARAVE,CAIRANI,,,,,,1,,,1
TUMBES,TUMBES,CORRALES,,,,,2,1,1,1,5
TUMBES,TUMBES,LA CRUZ,,,1,,,,1,,2
TUMBES,TUMBES,PAMPAS DE HOSPITAL,,,,,,,,1,1
TUMBES,TUMBES,SAN JACINTO,,,,,,,1,,1
TUMBES,TUMBES,TUMBES,,,4,12,6,8,4,16,50
TUMBES,ZARUMILLA,AGUAS VERDES,,,,1,,,,2,3
TUMBES,ZARUMILLA,PAPAYAL,,,,1,1,,,,2
TUMBES,ZARUMILLA,ZARUMILLA,,,,3,2,1,1,1,8
TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,,,1,1,,1,,,3
UCAYALI,CORONEL PORTILLO,CALLERIA,1,4,,15,37,7,10,18,92
UCAYALI,CORONEL PORTILLO,CAMPOVERDE,,,,,6,3,3,2,14
UCAYALI,CORONEL PORTILLO,IPARIA,,,1,1,3,,,,5
UCAYALI,CORONEL PORTILLO,MANANTAY,2,17,,13,14,8,12,27,93
UCAYALI,CORONEL PORTILLO,MASISEA,,,,,1,,,2,3
UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,,,,1,2,1,,,4
UCAYALI,CORONEL PORTILLO,YARINACOCHA,,,,3,7,2,9,6,27
UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,,,,1,,,,,1
UCAYALI,PADRE ABAD,CURIMANA,,,,,,1,2,,3
UCAYALI,PADRE ABAD,HUIPOCA,,,,,,,,1,1
UCAYALI,PADRE ABAD,IRAZOLA,,,,,,1,5,7,13
UCAYALI,PADRE ABAD,NESHUYA,,,,,3,,,7,10
UCAYALI,PADRE ABAD,PADRE ABAD,,,,2,1,4,10,5,22
UCAYALI,ATALAYA,RAIMONDI,,,,32,36,48,80,48,244
UCAYALI,ATALAYA,RAYMONDI,3,16,25,,,,,,44
UCAYALI,ATALAYA,SEPAHUA,1,7,3,7,,1,1,1,21
UCAYALI,ATALAYA,TAHUANIA,,2,13,1,9,1,2,,28
